#{"t_start": 1776588636.8938797, "env_id": "None"}
r,l,t
-211.923394,262,0.080996
-667.694993,129,0.109996
-134.007939,139,0.142996
-738.991472,109,0.170998
-1403.554402,312,0.246998
-687.79608,182,0.284999
-413.483307,128,0.311997
-907.551715,157,0.344996
-1456.622746,269,0.402002
339.647883,174,0.437997
-569.190928,82,0.457998
-1211.123371,154,0.491
-796.530314,225,0.539997
-917.115087,306,0.603998
-457.511084,136,0.632998
-128.951941,206,0.675997
-388.240905,182,0.713998
-575.163209,161,0.748997
64.019598,170,0.783997
-827.20179,101,0.805998
-1773.855932,244,0.858999
-1036.521198,199,0.900997
-1141.581089,230,0.949997
-54.87448,303,1.012997
-767.915937,131,1.039997
-479.386715,82,1.056997
-494.141739,171,1.091998
-396.323512,102,1.113998
-730.338552,165,1.150997
-946.734164,197,1.191998
-885.465491,159,1.228997
-574.587352,95,1.248997
-360.754558,180,1.286998
-645.209564,104,1.308998
-407.58123,120,1.333997
-535.332682,165,1.367997
-295.697406,95,1.386998
-565.580194,99,1.407997
-815.891163,443,1.500998
-102.544927,233,1.553998
18.697198,168,1.590997
-1626.777379,343,1.664998
-385.672764,139,1.693997
-878.67876,264,1.749997
-398.779535,100,1.772
-857.138529,163,1.809
-513.157024,77,1.826998
-307.450628,171,1.862997
-246.072246,144,1.892998
-1036.262092,247,1.947998
-129.38799,179,1.986998
-725.163782,181,2.023997
-767.675968,141,2.054998
-141.87484,97,2.077997
-1147.037718,243,2.131998
382.617093,167,2.166997
-5.716097,102,4.214997
-303.706851,101,4.981
-696.227638,311,7.354997
-54.547773,170,8.642998
-607.892437,120,9.570998
-90.466871,124,10.496997
-539.650476,110,11.279003
-709.863545,347,13.760998
-59.183258,491,17.300997
-335.880034,112,18.108997
-350.416593,157,19.281997
-474.826612,128,20.215997
31.089991,102,20.973999
274.19298,177,22.309998
35.548901,90,22.967997
-482.873254,140,24.005997
-882.948585,302,26.232997
-463.528694,252,28.118001
-504.231766,131,29.128999
-1568.82166,271,31.227001
54.056204,173,32.556997
-169.31414,108,33.384001
-318.464184,148,34.470031
-938.082959,258,36.35203
-751.709431,130,37.29703
-1089.032222,297,39.469031
-56.098672,182,40.81203
-852.465613,132,41.766032
-256.287276,95,42.43703
-378.154638,127,43.35903
-816.630703,212,44.88403
-230.872403,111,45.66103
-743.380325,151,46.72403
-566.437832,103,47.44103
-648.678844,154,48.51703
-526.476553,113,49.30503
-785.182359,171,50.535031
-51.520279,119,51.40503
-632.395898,138,52.44503
-1060.281067,321,54.85003
304.800402,178,56.19303
-549.330565,138,57.17103
133.012587,156,58.28903
-711.872896,212,59.82203
2.09993,152,60.92503
-604.767309,166,62.14503
-262.664689,112,62.990031
-275.130957,146,64.08803
-372.561265,98,64.825031
-802.551987,171,66.120031
-160.969021,112,66.95503
-184.732607,119,67.84703
360.503291,111,68.65503
334.466938,187,70.02303
110.303086,195,71.45103
-440.648147,168,72.68003
-713.54189,136,73.71503
-414.152501,138,74.79003
-300.47839,107,75.62203
-200.180769,125,76.59803
-513.212669,116,77.48703
-459.064724,105,78.854031
-1103.418235,237,80.55103
-356.286466,99,81.25403
-567.380688,107,82.01603
-586.431941,180,83.294031
-479.471103,135,84.23803
-436.272498,179,85.532032
-552.628333,251,87.36003
-268.57143,159,88.53303
-925.866212,342,90.98503
-620.37336,132,91.91203
-276.206497,244,93.63103
-810.452502,182,94.91303
-708.451814,88,95.53203
-724.905771,134,96.55603
-606.564143,159,97.781031
-160.519737,83,98.42003
-224.543782,108,99.24603
-155.417492,156,100.44203
-446.250139,172,101.762031
-795.74325,215,103.33503
-548.118742,140,104.364032
-224.936339,186,105.71903
-371.053579,127,106.64603
-260.892821,181,107.98203
-799.746175,232,109.714031
-386.018041,161,110.926032
87.975136,204,112.45803
-733.503721,105,113.24803
-124.101801,188,114.63103
503.906368,204,116.092031
-486.683169,206,117.537031
-734.270815,147,118.57003
-393.314507,189,119.973031
-802.978258,227,121.66003
652.820541,475,125.16103
-297.479281,155,126.25503
-872.167048,184,127.55756
-124.251106,128,128.46156
-1635.538091,336,130.84856
-765.839344,164,132.02256
-983.001529,262,133.953562
-333.148806,124,134.89656
-466.911288,344,137.448561
-803.545614,204,138.94256
-504.648532,214,140.509559
311.565546,441,143.888178
-160.271864,145,145.024244
-605.558494,154,146.230316
-702.206516,231,148.025993
-584.24972,287,150.095993
-98.269487,185,151.431993
-635.618326,147,152.814993
56.718231,157,153.952993
-827.494297,172,155.207994
-766.186344,162,156.395993
-287.606955,185,157.733993
-376.404962,155,158.882993
-594.589861,144,159.893993
-1121.245625,279,161.849995
301.903786,209,163.320993
-1956.060311,292,165.464993
53.304415,142,166.526993
-131.964195,162,167.767993
-641.58153,171,169.077993
-789.559424,141,170.176993
-359.338609,151,171.273993
-366.50231,144,172.330993
-253.888696,102,173.073995
-927.729038,153,174.191993
-725.231984,236,175.912993
-373.066754,133,176.915995
-459.91013,175,178.248993
-569.107133,241,180.055993
-427.275613,96,180.777993
-392.366219,149,181.893994
282.616347,132,182.862993
-703.859118,197,184.305551
-247.455531,180,185.632551
161.233826,121,186.524552
-748.832554,147,187.609551
-503.149109,114,188.488557
-430.293623,198,190.025551
-375.160385,165,191.271551
-551.47029,192,192.722551
-570.481047,225,194.331551
-373.762635,169,195.521551
-505.574543,104,196.257551
-467.953663,332,198.602551
-671.04035,194,199.999551
-173.183784,137,200.990551
109.908012,221,202.571553
-463.688501,147,203.610551
-617.926689,197,204.993551
-178.892838,247,206.720551
-237.088857,148,207.759552
257.43711,141,208.773551
-33.303939,174,210.052552
-891.887195,195,211.583551
-564.126818,213,213.252616
-629.649321,134,214.294616
-676.633991,203,215.884616
-497.059783,82,216.521616
902.119309,176,217.801617
-947.409998,212,219.344616
-176.58566,133,220.310616
-457.751009,134,221.285616
-932.175258,212,222.882616
-482.454543,111,223.721617
-404.157088,131,224.720617
-154.808153,129,225.689616
-400.140262,178,227.567616
-444.907551,116,228.414616
202.872285,211,229.903616
-639.888566,106,230.653616
-207.585159,144,231.674617
45.992545,154,232.761616
76.823002,131,233.743618
90.766601,267,235.801773
-420.032881,85,236.454772
-281.691769,119,237.376772
-412.332904,184,238.811772
-1377.112623,302,241.005772
-235.833112,95,241.683774
-1288.056653,365,244.286772
-856.969794,218,245.897773
-474.557331,197,247.356772
-274.090699,184,248.731772
-326.943879,58,249.166772
-211.371695,112,250.003772
-274.421846,75,250.564772
-117.332643,203,252.060772
-388.630095,72,252.593772
-1392.914845,423,255.719772
-1092.776326,240,257.548772
-913.028536,220,259.248774
-122.660558,163,260.506772
-500.974267,150,261.673772
-423.56253,113,262.541772
-516.230366,150,263.634772
-1.373095,158,264.793772
-563.122271,128,265.731774
-804.30638,237,267.434772
-53.673768,108,268.201772
137.817315,156,269.313772
-770.289313,454,272.552772
-920.422807,242,274.255777
-695.408696,173,275.471772
-804.529236,136,276.428772
21.249586,142,277.419774
-414.543655,114,278.221772
-409.452295,116,279.040772
-100.689309,110,279.873772
-363.5666,75,280.431772
-1183.959509,243,282.232772
-996.548943,234,283.984772
-569.23604,198,285.475772
-1130.194023,186,286.825772
-225.953016,85,287.440774
-415.668793,112,288.243772
-1219.232754,231,289.922772
67.294465,326,292.390772
-82.563721,189,293.816772
-854.511887,236,295.618774
-53.73735,136,296.630773
808.996302,190,298.010773
-411.79138,223,299.638773
-347.743541,158,301.267772
87.203994,160,302.498772
-277.697937,214,304.155772
-1293.414795,325,306.675772
886.275582,243,308.506772
1.935924,141,309.508773
-385.673855,350,312.001772
-1759.672686,486,315.548772
-646.558981,199,317.002772
-697.825004,187,318.386772
346.775581,194,319.775772
-817.26065,186,321.076773
-454.5778,247,322.831774
-881.339649,259,324.633773
-781.448884,163,325.767773
-70.053797,166,326.952773
20.477244,105,327.736772
-711.529085,252,329.597772
-32.729142,154,330.712772
-210.728496,94,331.382773
-227.582818,171,332.583772
-40.654551,181,333.853772
-76.554576,178,335.114773
-523.684997,159,336.244774
-526.836644,114,337.064772
-376.189569,103,337.805722
-1103.218629,308,340.058722
-447.59094,263,342.006721
-761.975568,141,343.018723
-152.902979,162,344.157722
-313.430065,140,345.142721
-363.053701,114,345.944721
-111.902635,105,346.705722
656.303043,301,348.982721
-735.184287,183,350.389723
-344.854839,82,351.005722
-69.688798,82,351.621722
-485.992157,104,352.391723
-169.337539,99,353.101722
-409.579473,91,353.748722
-262.805072,135,354.714724
-486.201141,83,355.306721
-721.457572,277,357.278721
11.595794,122,358.146721
-310.687831,82,358.736722
-378.731817,188,360.071721
-485.07409,158,361.278721
0.196179,108,362.103721
-130.164912,127,363.049722
-188.876664,162,364.266726
-315.471961,103,365.025722
-591.183991,142,366.069722
-321.05232,117,366.927722
-163.360417,119,367.799722
-483.059182,126,368.723721
-577.210057,163,369.972723
-432.236915,128,370.971722
-254.706319,98,371.740722
-321.977783,106,372.562721
-101.078908,143,374.616722
-397.607988,121,375.527722
-577.781853,223,377.152722
-531.380262,134,378.118722
-1120.138784,276,380.123721
-484.395564,136,381.128723
-745.211903,124,382.032722
-75.507931,170,383.27028
783.611332,138,384.285283
-145.701849,120,385.17728
198.223254,141,386.208288
-564.312015,130,387.12728
-198.378349,245,388.86328
-221.665156,161,390.00228
-489.060562,153,391.08028
95.490616,318,393.47328
9.921717,127,394.37728
-842.187914,136,395.40228
-208.282246,125,396.356281
-2208.586335,341,398.875281
348.557347,198,400.29128
-147.700901,281,402.350282
-85.827257,149,403.45528
-88.082664,203,404.95128
-730.882548,204,406.47328
-529.069269,182,407.83428
-254.234372,121,408.728283
-370.43096,131,409.68228
-369.75135,213,411.23128
-393.133826,89,411.88428
-759.702189,95,412.57428
-397.258669,358,415.24228
-245.475619,87,415.91428
-729.621268,294,418.16328
-307.432429,86,418.82128
-98.728812,146,419.92428
-246.263943,88,420.56928
-638.49417,171,421.795281
-14.755671,160,422.923281
-391.209678,209,424.39628
-1005.607575,366,427.01528
-488.545579,284,429.087291
-473.932787,124,429.981291
-273.025231,157,431.122293
-297.31153,81,431.706291
72.145431,162,432.840291
-394.703831,66,433.310292
-316.869967,165,434.472292
-531.513182,166,435.635293
218.843823,175,436.863292
-684.603722,139,437.922291
-918.405918,176,439.301291
-411.542481,89,439.994292
56.955635,117,440.893291
-480.646533,133,441.921291
-594.630174,222,443.597292
-928.28241,380,446.356292
-339.911216,180,447.661293
-454.362913,206,450.238291
-727.384184,201,451.768291
-309.862115,238,453.570291
-394.783091,218,455.168292
-422.213803,150,456.260291
-232.777083,111,457.0652
-144.083773,126,457.987202
-747.653035,223,459.621202
-960.5476,156,460.8152
-249.243127,173,462.134202
-337.973415,203,463.6822
-153.525106,179,465.056199
-895.036642,341,467.5142
-1049.078957,261,469.3872
-366.660568,146,470.430199
-325.486571,146,471.514202
-484.69136,224,473.159202
-799.183277,261,475.091202
86.270256,140,476.1452
-922.511197,282,478.1732
-480.149869,125,479.096201
-541.23455,191,480.49946
-1155.76261,196,481.945465
-307.681929,221,483.633464
-512.90961,153,484.820461
-124.217156,165,486.088463
-1247.768609,290,488.328461
-374.927353,156,489.469461
-615.329302,122,490.359461
-751.461771,186,491.722461
-104.155356,94,492.411467
-125.695727,110,493.22246
-475.30725,95,493.925463
144.327563,159,495.122461
-619.127667,191,496.565461
-1472.828179,339,499.03046
-128.47157,102,499.750461
-971.716642,230,501.362461
-31.49611,96,502.049461
734.126686,236,503.710461
-396.085113,147,504.74546
-262.786945,126,505.70246
-1600.234552,482,509.30246
-579.449618,162,510.50746
272.016559,203,511.955461
-545.312228,160,513.091461
-297.658571,197,514.49446
-111.724137,168,515.700461
85.972673,139,516.74046
-357.011671,118,517.642461
130.663268,116,518.523463
-137.891228,106,519.338463
-937.723647,257,521.297461
-2127.221291,500,525.53846
-549.672781,165,526.745485
-566.564577,228,528.487489
-1907.725932,445,531.963485
-492.901073,179,533.35549
-611.375447,298,535.528486
-486.672914,163,536.700486
-244.811569,214,538.221487
-19.555507,154,539.348488
-170.921713,148,540.450488
-998.766218,194,541.884485
-425.507847,151,543.013488
-1742.437069,500,546.659486
-767.114157,223,548.240487
-1863.530452,500,551.920485
-750.389016,210,553.537486
-36.20237,126,554.506486
683.717169,174,555.825486
245.329837,327,558.230486
-677.39537,226,559.882486
-132.318869,276,561.910487
-315.695989,198,563.398018
-379.967917,141,564.461263
-25.980258,101,565.221267
-519.479427,102,565.987264
-663.406431,190,567.421265
-475.576786,166,568.647263
-522.613362,170,569.894263
-230.40227,112,570.720263
-513.977949,125,571.637263
7.321304,228,573.316263
-121.818837,100,574.081266
-519.414551,216,575.693262
-1092.622186,218,577.342263
-1229.773871,264,579.291264
-665.29112,111,580.075264
-393.824283,116,580.895263
-772.084342,248,582.663263
-438.132589,382,585.399263
-800.301856,229,587.046263
-234.685537,224,588.655264
-1198.177084,214,590.205263
-728.938661,192,591.555265
-414.888974,112,592.341263
83.433708,235,594.042264
-183.518373,171,595.290263
-345.233879,149,596.439936
-46.837869,261,599.306875
-1694.03035,500,603.080825
-287.246712,119,603.945775
-157.71853,104,604.696776
7.863204,94,605.375776
-747.166682,208,606.894711
-568.199083,251,608.791666
-1115.491554,298,611.049623
-449.742297,134,612.071601
11.141254,173,613.352573
-348.02501,236,615.041573
-718.747696,135,616.001512
-589.443075,90,616.637498
-2024.987354,369,619.362437
-80.416977,82,620.002324
-83.418365,153,621.174406
-407.677968,121,622.107382
-66.906772,129,623.060367
-460.001295,159,624.271346
-166.599905,124,625.168345
108.80922,111,625.966346
-1071.04464,214,627.507346
-275.180366,139,628.503355
-284.801259,113,629.316354
-160.212576,187,630.689201
297.022673,185,632.049178
-299.884705,308,634.365121
-590.75778,116,635.249097
-442.744726,193,636.673068
-261.630618,137,637.680064
-141.315108,95,638.380038
-304.801127,191,639.78701
-701.46933,237,641.56397
-271.788643,121,642.487944
-158.659893,107,643.310925
-603.912406,133,644.34091
-295.512006,108,645.172889
-384.65584,138,646.238869
-591.23682,136,647.260843
-11.511595,197,648.718822
45.07153,141,649.75679
-550.805532,157,650.910728
-821.19699,209,652.43873
-194.351087,113,653.249725
-108.153908,254,655.101676
41.542106,126,656.015634
-560.629305,94,656.697957
148.280133,144,657.737966
-960.959924,273,659.664965
-1507.435863,303,661.805971
-106.551165,99,662.499964
342.212588,128,663.406969
-874.464932,287,665.578965
-1452.764879,500,669.341965
-67.016687,179,670.624964
-972.413836,250,673.118965
-327.879859,131,674.070965
-354.080755,147,675.167964
-1030.645689,292,677.398966
-304.92167,97,678.132965
160.924115,130,679.118964
-275.480554,160,680.326959
-576.197304,192,681.738117
-263.8706,120,682.625083
-1639.418525,500,686.2494
-723.366548,150,687.4084
-369.268321,152,688.578397
-387.377506,101,689.361397
-776.130065,162,690.641397
-617.783209,158,691.851399
-167.06278,101,692.593397
-358.836312,126,693.496397
-662.764583,197,694.902397
93.128464,152,695.988398
-229.263486,118,696.829398
-364.774265,94,697.510397
-235.729001,104,698.274397
-378.385357,126,699.212398
-573.679911,184,700.569399
-90.498477,163,701.783397
-179.240963,93,702.4774
-1224.718045,370,705.135397
22.653893,123,706.005397
352.593489,165,707.173397
195.887139,150,708.241398
-113.291495,87,708.888398
-581.597828,163,710.139397
-493.72236,136,711.1864
-168.569241,92,711.883397
-1341.015972,291,714.1334
-1205.121271,225,715.800396
109.215347,267,717.750397
412.175914,212,719.306398
-477.643098,104,720.068401
-59.13037,87,720.717397
-1262.455503,500,724.4694
-268.102759,110,725.299397
-254.126179,276,727.332397
-664.876386,284,729.414912
-1486.738155,500,733.014914
-340.911761,136,734.025912
-147.824706,90,734.711915
-222.249101,118,735.597911
-1029.947983,156,736.767913
-472.091208,138,737.790912
-364.764743,143,738.806912
-395.94001,185,740.121912
-1210.603521,330,742.465911
-396.038753,80,743.039912
-283.77443,165,744.240912
-167.834389,179,745.531911
-1655.615392,358,748.845911
-1005.070758,233,750.543912
-695.443639,235,752.262912
214.723886,123,753.158913
-43.143425,220,754.841911
-111.865685,145,755.967915
-1253.760453,385,758.962914
-39.747162,127,759.940911
-110.844832,115,760.776915
216.312135,121,761.661912
-434.972212,136,762.649912
-855.064889,305,764.865912
19.560776,215,766.492915
106.283789,150,767.631912
-404.932826,445,770.952912
-953.504377,202,772.388911
-895.282969,304,774.549911
182.304292,150,775.609911
-482.792865,128,776.532916
-193.40887,161,777.785914
-1193.543473,244,779.667914
-924.978225,146,780.783912
-565.303877,125,781.748914
-231.968846,137,782.781911
-895.03469,224,784.382911
116.832542,290,786.458913
-320.018419,126,787.360913
-535.839608,215,788.966911
-429.126329,140,790.018912
108.473334,142,791.084914
-663.807315,160,792.279911
-88.026251,126,793.225914
-717.489416,193,794.665911
-57.223681,122,795.563912
-351.404789,176,796.854911
-151.585563,114,797.695911
-588.092862,169,798.930912
125.021474,132,799.934914
-379.932111,76,800.526912
-614.952637,110,801.373915
-1016.688646,197,802.885912
-447.416901,483,806.538915
-530.763816,221,808.133912
-652.924707,138,809.121912
-1928.665413,500,812.714911
-537.765507,287,814.788911
-663.035714,135,815.772915
-239.892707,129,816.693912
-467.382682,216,818.217912
-1027.192216,227,819.819911
-430.272608,90,820.448913
-528.03183,133,821.862912
-134.824019,147,822.943914
-147.14091,135,823.960912
-1126.879095,281,826.100914
-356.768525,152,827.284914
-410.807923,151,828.408911
-454.385084,402,831.321912
-849.412942,235,833.031912
-29.411043,139,834.090912
-245.621189,240,835.928912
-801.323441,166,837.201915
-210.023087,144,838.303913
-352.961883,103,839.080911
-800.230262,175,840.353911
-72.190365,165,841.559912
-585.345701,136,842.551912
-506.894175,196,843.970912
-499.349979,114,844.832914
-363.428,117,845.741911
180.415373,120,846.670914
282.061622,166,847.950914
103.263746,116,848.849915
-433.755403,129,849.841914
-195.819433,136,850.863911
-732.915102,249,852.644912
91.654548,172,853.876922
-116.735983,140,854.888912
-396.603578,143,855.918911
-106.216078,183,857.286914
448.453338,161,858.490914
-72.515247,128,859.445912
-350.753001,75,859.992912
-684.008213,154,861.141914
-145.377462,233,862.823913
-513.586797,108,863.591911
-123.155212,137,864.563912
-303.028775,106,865.342912
-585.027786,117,866.207911
-297.540563,82,866.809911
-595.958347,233,868.579911
-345.352662,140,869.655913
-678.599358,190,871.118911
-640.306777,420,874.291914
313.009988,194,875.713911
-610.291896,99,876.435911
-417.970712,80,877.020913
246.944615,207,878.534914
-64.607642,249,880.406911
-171.024295,335,882.911912
-294.664676,116,883.777913
-394.772369,133,884.738911
-282.862573,98,885.428911
65.585064,287,887.456912
-596.722298,167,888.634911
-760.039702,180,889.909911
-449.406556,122,890.828912
-62.597569,122,891.752914
-295.920974,120,892.653914
-323.586178,157,893.842912
-524.637462,190,895.282912
-1266.07298,307,897.991912
-168.061477,109,898.764912
-142.572585,295,900.867911
-913.319718,221,902.446911
-582.989837,191,903.865915
-564.670731,391,906.856911
-596.939638,135,907.845912
-41.111058,238,909.588912
-116.645338,130,910.543911
-391.767973,99,911.268912
-61.073501,103,912.019912
-107.009142,147,913.132915
-1509.806459,500,917.049915
738.08233,144,918.173914
-710.684461,164,919.402912
-1034.959217,264,921.324913
-566.666112,189,922.698913
-536.922445,114,923.521913
-472.159785,146,924.581911
71.765601,115,925.429916
-2072.509587,483,929.022914
-1328.54692,304,931.194911
-421.541963,163,932.342912
-910.433692,126,933.235912
-698.695341,159,934.366913
-683.529163,188,935.731915
-513.705966,94,936.452911
-596.216125,114,937.332911
-53.408702,138,938.400631
-1286.866242,286,940.601895
-667.070016,322,942.975555
-663.438943,159,944.137048
63.848406,193,945.547132
-58.585407,268,947.541431
14.16049,208,949.096825
30.113191,155,950.264019
113.771306,283,952.408893
-112.113967,141,953.448891
-306.460365,154,954.577891
-1512.217046,246,956.384892
-389.70761,137,957.39889
-241.136685,69,957.907891
-386.746921,85,958.549891
-322.485295,104,959.34289
-948.616729,174,960.671891
-1054.260829,290,962.883893
-504.485284,82,963.506893
-1449.181186,500,967.095891
461.227871,107,967.85289
-903.156002,178,969.120891
-763.203041,153,970.628896
-276.075208,133,971.58989
-812.433185,204,973.059892
-522.781693,178,974.341891
167.650218,148,975.38889
-87.524355,183,976.669892
-199.767092,105,977.410891
-35.885839,121,978.259892
-210.588568,105,978.998893
-344.732118,78,979.546891
242.165348,113,980.35889
-305.853372,118,981.270891
214.677822,178,982.635893
-299.460666,92,983.355893
-913.555829,204,984.936893
-711.391355,251,986.857891
-868.374786,281,988.900891
-258.205865,134,989.87289
-302.457858,70,990.381891
-876.865395,461,993.820893
-220.886353,98,994.56489
-497.226806,95,995.286891
-525.057068,111,996.121891
-268.35342,116,997.002891
-345.334987,119,997.902891
-624.52563,214,999.47089
-675.257804,239,1001.184893
-694.172533,117,1002.010891
-1024.98073,206,1003.498891
-1218.093325,376,1006.406891
-1526.269156,360,1009.139895
-1307.380203,340,1011.580405
-614.394544,146,1012.634521
264.826949,164,1013.81752
-697.891737,106,1014.58203
-8.859423,197,1016.036727
-851.924816,183,1017.414727
-1542.66222,298,1019.623725
-653.641588,154,1020.775725
-239.402546,93,1021.461725
278.122225,228,1023.131725
-448.912735,110,1023.940725
-849.90497,192,1025.354724
5.085164,247,1027.238725
135.958929,130,1028.247726
418.58223,218,1029.937726
-728.311606,169,1031.24373
-640.677581,325,1033.668725
61.972983,237,1035.404725
45.005033,134,1036.387725
-325.047357,158,1037.546724
-487.335146,109,1038.373726
-269.966845,137,1039.383724
210.955434,134,1040.345725
-624.603998,176,1041.606725
-733.144228,117,1042.447734
-350.241377,162,1043.60114
45.639249,161,1045.099342
-1003.15376,275,1047.023656
-500.015577,97,1047.705655
-1213.058342,294,1049.869658
-683.509926,155,1051.027657
-832.441621,157,1052.199658
-601.335475,136,1053.209655
56.713399,213,1054.790654
-437.189316,161,1055.939656
-226.318569,157,1057.053655
-860.583469,152,1058.145655
11.701219,166,1059.355656
-594.453497,138,1060.390657
-301.210099,108,1061.219654
-1459.700674,344,1063.841654
-682.784357,152,1064.997654
340.334363,218,1066.616655
11.735724,176,1067.903655
-57.218158,186,1069.263655
-839.202928,248,1071.079656
-357.881192,372,1073.971657
-205.868948,195,1075.497658
-522.320813,190,1076.978657
-210.274706,86,1077.628655
402.158301,170,1078.849655
-155.701317,131,1079.787656
-215.799835,195,1081.185655
-1082.504455,227,1082.814658
-666.202917,127,1083.754655
-831.997184,188,1085.153658
-244.004267,125,1086.077658
-834.426523,175,1087.368654
-342.710613,200,1088.835655
-67.352772,139,1089.818655
-42.990175,107,1090.582655
157.138499,133,1091.526654
3.136155,298,1093.645656
-185.936168,103,1094.428655
325.12567,225,1096.170655
-349.062833,119,1097.069654
-607.58626,227,1098.793654
-456.711835,72,1099.344655
-820.932007,259,1101.251656
-349.940313,109,1102.038685
-784.07295,153,1103.160689
-1857.656683,350,1105.743928
-279.493814,157,1106.910931
20.522851,244,1108.734929
-518.216699,123,1109.656931
-604.476194,119,1110.55193
-463.55017,156,1111.707928
135.106687,126,1112.628928
-203.256906,233,1114.335927
-738.730943,179,1115.657932
-121.361396,103,1116.408928
-340.804142,101,1117.147928
163.17766,214,1119.744931
-330.383353,125,1120.689931
-611.012469,149,1121.804928
-537.389265,81,1122.421928
108.616643,112,1123.217928
-408.697284,171,1124.431929
-581.076168,161,1125.572928
-353.38053,89,1126.202929
-1596.184785,416,1129.165931
-358.611572,96,1129.866929
184.916891,132,1130.812928
-1045.54039,189,1132.194928
-138.472977,127,1133.096931
-905.162166,206,1134.558928
-3.627489,167,1135.74993
-1748.113541,394,1138.627928
-462.359673,109,1139.480928
