#{"t_start": 1776588636.8938797, "env_id": "None"}
-171.874507,126,1140.463931
-2588.600536,500,1144.38093
-167.591219,167,1145.638928
-447.388705,162,1146.822929
-251.020879,288,1148.918928
-727.450899,248,1150.748928
-412.865988,148,1151.874931
14.975905,213,1153.496928
-224.244124,109,1154.324931
-529.408039,196,1155.79293
-1600.642408,313,1158.032928
-195.289604,180,1159.306927
47.4842,145,1160.340927
-601.681531,160,1161.471927
-424.701257,125,1162.431931
-1021.480159,212,1164.077928
34.909663,141,1165.161929
-291.933281,107,1165.980928
-279.136129,92,1166.682928
-18.985551,140,1167.758928
-225.527571,105,1168.510929
-45.261038,72,1169.027928
-328.307238,119,1169.880929
-44.665195,84,1170.481928
-991.662559,176,1171.746927
-335.932376,98,1172.448929
-1165.182479,500,1176.15893
-553.416273,146,1177.256929
-112.051614,246,1179.090928
-407.87113,199,1180.551928
-261.629423,234,1182.272928
-436.194331,95,1182.968928
-71.684495,103,1183.725928
22.37154,156,1184.900928
-111.580389,129,1185.898928
245.267271,188,1187.338932
-335.590082,154,1188.499931
100.832004,283,1190.671928
-454.568775,138,1191.678928
-201.902861,110,1192.488928
-297.061275,229,1194.603927
61.304944,167,1195.80593
-370.945206,178,1197.083927
-251.066162,163,1198.263928
-217.739711,86,1198.889928
-461.130238,141,1199.921931
-1079.081403,353,1202.450929
-114.961276,95,1203.116928
-746.478939,245,1204.834928
51.392376,152,1205.910928
-817.739683,106,1206.659928
-234.54513,167,1207.902929
95.326672,179,1209.228928
-656.269939,127,1210.17293
-714.562196,167,1211.441931
-403.5712,91,1212.126931
-275.250526,155,1213.269928
-435.899892,101,1214.003929
136.592239,138,1215.002928
-567.298604,162,1216.178928
226.433306,141,1217.202929
-146.2477,169,1218.446959
-503.686735,102,1219.225959
-181.372104,174,1220.542958
-425.008216,71,1221.084957
-392.36624,83,1221.71096
-342.998401,152,1222.865957
-39.431387,105,1223.666958
-1011.30492,264,1225.61396
-385.92564,186,1226.969962
-2609.02823,415,1230.056958
217.350852,227,1231.831958
-120.721039,176,1233.202958
-100.221907,92,1233.915957
-190.040106,101,1234.702957
-48.700516,196,1236.174961
-370.857189,118,1237.022959
-212.323337,183,1238.335957
-543.467066,96,1239.02196
-621.181327,253,1240.833957
-26.212371,127,1241.761958
-459.186523,145,1242.833958
-234.189563,89,1243.501958
-82.414944,126,1244.440957
37.566728,146,1245.525959
-30.510577,106,1246.312959
-397.55759,110,1247.115957
-331.394383,83,1247.703961
-1268.735746,488,1251.168959
-110.574313,124,1252.066961
-258.447948,98,1252.820958
-230.295633,98,1253.582959
-47.07266,111,1254.438957
-710.013846,115,1255.324957
-236.552211,132,1256.339959
-177.234369,142,1257.434958
152.460185,160,1258.65596
-380.301761,103,1259.412961
363.771518,253,1261.25596
818.025476,250,1263.086957
-930.466599,332,1265.574958
-171.891302,89,1266.241959
-741.028352,248,1268.877958
-21.329666,151,1270.001961
-418.992428,84,1270.617959
-148.553002,155,1271.759961
18.540305,116,1272.587961
-1276.321363,366,1275.197962
352.543501,120,1276.090958
-261.646913,102,1276.848957
38.89102,209,1278.433959
-399.237989,184,1279.795959
-630.368404,198,1281.251961
98.569287,122,1282.140957
-304.926613,125,1283.056958
-280.010545,118,1283.91896
-487.46358,116,1284.77096
-237.764157,124,1285.676957
-309.595909,186,1287.022958
-113.945303,260,1288.861958
409.323883,207,1290.349957
-42.683301,165,1291.604958
-1527.490055,350,1294.158961
-228.621752,173,1295.425957
-178.464402,123,1296.323959
183.145181,161,1297.536959
-57.213941,192,1299.039958
-505.169034,165,1300.334958
-157.112693,135,1301.391958
-440.877225,116,1302.294957
-60.018844,125,1303.265959
-392.824518,217,1304.851921
-432.591016,109,1305.639922
-628.265663,245,1307.422922
-182.006576,80,1308.000921
-384.301303,326,1310.443925
-857.902724,224,1312.113921
543.8047,242,1313.904921
-275.526982,190,1315.278922
-715.433733,154,1316.371921
-774.883243,186,1317.691922
585.117945,215,1319.224921
-672.820806,156,1320.366924
168.51511,224,1322.105924
-244.125711,92,1322.815923
-480.666206,326,1325.347924
352.946199,202,1326.855921
-1397.602035,222,1328.456922
-729.316262,173,1329.707924
-441.220586,143,1330.754921
360.306469,238,1332.519921
30.423809,112,1333.36492
-891.687683,317,1335.740922
-52.490329,91,1336.423921
-1148.369515,368,1339.151922
-2678.584527,500,1344.722349
-209.446775,138,1345.782349
-63.234463,128,1346.75935
-2128.754169,335,1349.286358
-381.62863,140,1350.29735
-41.325756,116,1351.13935
-278.88189,133,1352.083351
-288.510798,113,1352.888349
-842.891086,182,1354.176349
-150.800545,119,1355.026349
141.887845,147,1356.101352
963.87382,192,1357.48335
-576.196507,268,1359.42835
-527.409506,247,1361.171351
-837.033479,196,1362.55735
-2.533108,99,1363.25435
-376.888652,127,1364.152349
-1457.550428,460,1367.572349
-984.157414,153,1368.732352
-1615.102828,422,1371.92535
-160.712069,106,1372.693351
-262.303806,422,1375.75735
-1135.129186,458,1379.238353
78.931587,124,1380.183349
-138.568398,153,1381.356352
-196.088442,247,1383.180349
-34.89876,151,1384.27835
361.433709,172,1385.540351
-297.913193,314,1387.876349
-1319.909763,294,1390.163352
-2400.618402,500,1393.98135
-436.816153,159,1395.121349
-1141.689906,289,1397.20035
-590.034915,133,1398.155858
-430.339705,171,1399.39387
-231.494738,117,1400.269108
-401.130877,274,1402.288859
-337.021233,315,1404.628858
-88.688197,167,1405.813856
273.33361,231,1407.454855
-118.851236,127,1408.373855
-291.777695,90,1409.032856
-287.633911,172,1410.309855
-651.533344,83,1410.946855
-481.11908,230,1412.732857
-761.819625,282,1414.894855
-150.376931,161,1416.132855
-2482.704939,500,1421.729856
-311.689628,183,1423.092855
-2188.0877,402,1426.091856
-512.797857,81,1426.698856
-488.230354,260,1428.615855
-6.583514,185,1429.959855
-124.328779,177,1431.203856
-242.161059,281,1433.236855
-474.802398,102,1433.989855
24.176275,133,1434.963855
-653.735465,96,1435.676856
-33.697302,173,1436.927855
-2087.911303,438,1440.123856
-250.424559,91,1440.781856
-653.355767,198,1442.197856
-209.773621,141,1443.192876
-206.543761,252,1445.004479
-1223.750177,234,1446.679442
-717.352389,173,1447.92161
328.712874,357,1450.588495
429.054105,244,1452.375516
-491.801236,212,1453.914517
-377.868332,82,1454.510517
-183.339975,95,1455.236519
-808.945906,218,1456.93052
-582.409988,317,1459.397595
-41.796419,223,1461.108131
-943.255917,144,1462.1511
-1255.854166,500,1465.795029
-611.523137,153,1466.946007
-669.030552,118,1467.839974
-546.686972,236,1469.602943
-325.480266,152,1470.734919
206.849486,114,1471.582887
-59.42544,315,1473.839346
-310.514844,82,1474.422345
-359.44964,100,1475.137345
-2730.976431,500,1478.825349
-1316.843224,271,1480.90235
-784.212395,209,1482.501346
-591.655328,195,1483.962347
-365.669642,89,1484.604346
196.629269,143,1485.629345
356.329085,306,1487.858346
143.518068,129,1488.807346
-1055.458793,398,1491.804347
-989.537362,500,1496.417345
-369.944328,344,1498.937345
-167.624624,137,1499.938346
280.585803,200,1501.481345
-236.688157,111,1502.329348
-164.685658,157,1503.534348
301.556971,144,1504.646348
-1328.48661,500,1508.356347
-240.360279,182,1509.650345
-451.373012,239,1511.360346
-169.545029,179,1512.654346
-212.480476,194,1514.055346
236.202692,266,1515.980348
544.562857,123,1516.863348
-383.322742,140,1517.852346
642.281096,165,1519.016348
-187.981062,137,1519.978347
-531.337459,417,1522.944345
71.80271,126,1523.898348
236.641506,215,1525.526348
-1007.103901,443,1528.972347
334.687974,273,1530.952346
352.948989,169,1532.178346
-382.24458,114,1533.001346
-203.097979,113,1533.822345
-403.709716,160,1535.042349
-521.275784,233,1536.828345
-785.431781,149,1537.969348
-21.726334,146,1539.085347
-126.551196,122,1540.012346
-250.344731,156,1541.148345
-208.497968,124,1542.057346
76.229728,115,1542.888347
53.709114,288,1544.991346
-186.113205,117,1545.864349
-651.729756,227,1547.628348
-1851.131233,383,1550.567346
-1129.447673,275,1552.599347
-343.730606,147,1553.651345
-118.544175,144,1554.682345
-442.504245,156,1555.798346
-268.334388,159,1556.946345
-449.436973,125,1557.875348
-433.56539,120,1558.772347
87.853145,125,1559.713348
-866.711492,230,1561.406346
-290.511998,101,1562.154348
68.235636,103,1562.902346
-340.108233,149,1563.963346
-326.067978,157,1565.101347
-20.891097,138,1566.110345
-411.456557,108,1566.910352
-375.919441,114,1567.749346
66.481275,155,1569.360348
73.642816,115,1570.246345
68.894094,132,1571.265346
-220.933165,227,1572.99535
-468.080405,165,1574.274347
426.420694,151,1575.386346
776.56455,197,1576.833346
-884.853428,251,1578.680346
574.759689,290,1580.831347
-581.93433,149,1581.94835
-865.293198,276,1584.007347
-1023.181639,226,1585.666345
-302.704117,119,1586.502346
-1018.424361,225,1588.101345
-561.752624,242,1589.816346
-656.335491,140,1590.820348
-15.529888,125,1591.791348
-1444.36895,208,1593.327346
-258.036438,130,1594.294348
-767.862997,182,1595.642345
254.635918,152,1596.748346
-382.134698,129,1597.665347
-122.460763,135,1598.628345
-440.008392,123,1599.506346
244.082119,161,1600.647346
-2240.714648,500,1604.30235
-607.111351,156,1605.491348
-1466.510459,353,1608.180345
213.691707,266,1610.120347
-167.920186,92,1610.791346
-346.402407,163,1611.981346
217.495869,168,1613.204349
-239.384755,116,1614.095349
20.774931,269,1616.192349
7.962918,112,1617.066348
-364.654881,228,1618.841349
310.366966,149,1619.957346
-188.289088,143,1620.996346
-913.455594,177,1622.284346
-531.694549,186,1623.631346
-458.350184,167,1624.828347
-289.204168,124,1625.751345
-680.710018,144,1626.817345
-190.796038,96,1627.534345
-377.620736,109,1628.341408
-147.613534,94,1629.038408
85.642453,161,1630.221408
216.533797,116,1631.050409
-13.501069,159,1632.178409
146.07955,274,1634.136408
-375.435501,111,1634.930408
757.26723,215,1636.52141
-1707.432484,414,1639.739411
-1174.385386,273,1641.847411
250.578912,224,1644.870408
-859.638246,321,1647.229409
-48.239313,135,1648.235408
-178.295706,127,1649.187408
233.544551,210,1650.759411
83.54479,223,1652.426409
-249.27442,187,1653.82241
25.182394,149,1654.920409
-1489.818065,500,1658.612411
-1198.060633,266,1660.64441
-599.005398,180,1662.047408
-194.065492,98,1662.804408
-568.475654,128,1663.780409
-1382.885465,274,1665.769408
-320.576881,98,1666.462407
-340.349049,91,1667.106409
-1127.773421,243,1668.839409
-532.334543,163,1670.011408
-74.672546,105,1670.766409
170.090405,152,1671.851408
-768.535077,143,1672.862408
-716.322516,178,1674.143408
114.643041,121,1675.021408
-18.185081,154,1676.112408
125.590016,134,1677.052409
197.858987,147,1678.092408
172.344194,111,1678.872409
-452.952415,140,1679.861412
-105.448848,132,1680.801408
-268.088317,120,1681.74341
-132.088336,132,1682.777411
-843.067062,203,1684.349411
25.561207,216,1686.034411
-177.729447,164,1687.296408
-138.226051,99,1688.014415
216.239075,171,1689.253408
-2332.745134,380,1692.010409
172.306412,136,1693.029409
-1773.174913,472,1696.622408
-922.051603,207,1698.190411
-224.044803,106,1698.978409
44.39416,232,1700.671407
124.153022,149,1701.73741
-226.493335,122,1702.596409
-227.341849,158,1703.714408
-1188.667407,283,1705.889419
-653.646319,154,1707.093411
-267.885829,170,1708.401412
-477.166514,150,1709.555408
-150.048571,121,1710.448409
-137.323242,269,1712.371408
-224.327808,149,1713.436408
-732.277312,148,1714.495409
-728.514864,245,1716.295411
-61.908019,150,1717.405411
-261.957757,206,1719.654408
-509.608052,123,1720.57441
-283.522836,113,1721.412408
48.934433,154,1722.552409
-1915.630655,489,1726.162416
-142.497602,129,1727.148408
-587.988842,288,1729.367408
-1586.279395,293,1731.621408
-2702.430526,500,1735.339409
-336.989522,124,1736.241408
-251.340242,143,1737.290408
-155.188198,121,1738.184411
-253.035218,151,1739.321408
-430.72917,185,1740.696408
117.854135,143,1741.735408
171.137757,197,1743.150408
-133.09961,226,1744.754418
49.430749,166,1745.932409
606.957178,177,1747.177408
-827.526884,245,1748.915409
-10.123173,93,1749.608411
227.824765,165,1750.863411
292.881074,200,1752.36041
-108.010314,211,1753.938408
-137.813709,112,1754.78841
-907.064059,251,1756.578408
-391.998656,172,1757.803413
277.758737,203,1759.259409
-274.855894,163,1760.459408
-1780.59868,436,1763.768408
-89.331469,100,1764.534408
-1101.208315,361,1767.248409
-296.322283,164,1768.449409
-1125.839538,207,1769.952408
109.887778,140,1770.975408
-452.06198,108,1771.771411
-341.29608,95,1772.515408
-518.25777,172,1773.849408
466.396789,277,1776.007411
325.89451,213,1777.680408
-466.348517,215,1779.251408
175.208091,247,1781.017408
192.669237,185,1782.340408
-169.370833,245,1784.140409
217.392998,272,1786.166408
-142.060561,137,1787.19741
-1197.936023,274,1789.237409
9.46301,206,1790.70741
-68.476781,107,1791.465408
-927.71883,345,1794.484408
-365.608998,195,1795.99541
309.910854,104,1796.797408
-424.385211,160,1798.037411
-951.298065,205,1799.62841
119.422553,177,1800.959408
107.906922,115,1801.801408
219.6734,247,1803.614408
-361.694742,129,1804.563409
279.732008,178,1805.87041
-285.629477,158,1807.060418
-522.130894,195,1808.530408
-2538.4981,500,1812.291408
27.397437,120,1813.167408
-152.601863,92,1813.839408
434.056417,154,1814.976408
71.738551,173,1816.248408
160.652241,126,1817.176408
-314.834319,121,1818.098409
-601.70382,129,1819.05441
-513.377936,213,1820.675411
373.938122,159,1821.883408
-440.562647,172,1823.162411
-302.270774,120,1824.015409
-1504.378886,393,1826.809408
-303.756186,103,1827.534409
-27.979648,108,1828.300408
-494.738583,109,1829.081411
-932.620994,200,1830.52141
-77.982164,227,1832.175408
-287.285586,208,1833.662408
-461.973459,177,1834.923411
-196.075581,132,1835.852408
152.55471,140,1836.862409
150.3389,195,1838.290409
-220.349272,316,1840.664408
556.735747,358,1843.452411
294.431677,186,1844.90741
-309.469188,135,1845.953409
-147.922958,138,1846.951409
467.379318,194,1848.361409
-2094.375892,500,1852.063411
13.722526,148,1853.187408
-615.961177,158,1854.380092
-710.704369,234,1856.165128
-102.841156,110,1856.985127
-509.851101,224,1858.582128
-116.62863,131,1859.513127
-331.716533,123,1860.386132
-298.294934,126,1861.281128
-87.964859,183,1862.593131
-277.20057,146,1863.716128
292.813289,218,1865.406129
-388.928427,146,1866.535129
-342.699725,160,1867.767132
-168.372847,173,1869.685127
-1432.376592,333,1872.075127
-786.533167,233,1873.745128
-829.665776,188,1875.150396
-35.213013,117,1876.022396
-379.314936,220,1877.682396
-76.747536,147,1878.783397
-370.954334,110,1879.606398
-395.359617,191,1881.015396
-683.082871,225,1882.6815
-350.053201,211,1884.229499
-550.493501,182,1885.589504
-583.967762,203,1887.155499
-673.192805,163,1888.412499
-866.690958,181,1889.7965
19.821517,145,1890.9195
51.244696,150,1892.033412
57.986915,119,1892.901232
-236.001573,103,1893.65123
-194.305342,214,1895.219239
-294.10193,237,1896.931185
-1218.200402,500,1900.528028
25.310877,144,1901.576029
-3.677142,188,1902.909002
-329.202604,116,1903.724001
-261.416132,119,1904.558913
-1360.805352,319,1906.80666
97.904989,332,1909.226332
-881.511933,250,1911.119328
-339.996355,160,1912.326328
-145.84636,164,1913.536329
96.051289,108,1914.299328
104.053803,150,1915.396331
-641.895505,186,1916.746331
160.778813,305,1918.983328
-229.194697,113,1919.843328
-141.428592,113,1920.689328
20.234782,328,1923.178329
-255.953054,92,1923.885329
-264.950841,91,1924.571335
-554.267213,199,1926.036329
-1641.91269,362,1928.683657
-409.565532,166,1929.898512
-254.565341,131,1930.900911
-40.774827,250,1932.837911
211.945224,256,1934.811912
-1036.619731,392,1937.733773
-291.51103,127,1938.641671
-1099.758931,291,1940.723665
-419.444519,112,1941.525163
-270.015348,303,1944.517164
-506.178936,155,1945.665163
-491.006362,267,1947.629164
139.199228,209,1949.107218
-896.384272,219,1950.667218
-992.481707,180,1951.939177
-143.06049,105,1952.704043
-32.418208,124,1953.662038
277.228627,155,1954.849039
-441.858052,381,1957.819039
-131.658228,134,1958.850039
-329.456903,112,1959.674177
-535.294169,194,1961.102637
-8.889797,111,1961.922638
-122.711903,112,1962.743637
-401.921016,139,1963.764637
-192.781406,135,1964.776637
-477.945361,133,1965.795638
46.934364,122,1966.741637
67.83372,221,1968.390637
100.138743,122,1969.332637
920.841642,219,1970.944637
-210.395336,134,1971.934638
-80.309919,211,1973.458637
125.57,101,1974.170643
46.487655,167,1975.348637
-1470.387632,350,1978.001637
-135.538503,198,1979.492638
-1750.035282,473,1983.041636
-166.008626,146,1984.08764
-531.582944,253,1985.899637
-379.475903,71,1986.424639
-403.428193,204,1987.873636
2.844421,219,1989.447637
-517.780073,101,1990.185638
-991.665662,226,1991.879636
-485.462913,167,1993.133637
-672.95207,220,1994.776637
-41.795179,126,1995.714177
-1032.714027,229,1997.420179
-193.878142,242,1999.275176
-543.694769,424,2002.563177
-745.799081,174,2003.912177
-78.518272,155,2005.067176
-606.884772,173,2006.31918
-352.973997,109,2007.112178
-1907.092135,466,2010.573176
120.013836,299,2012.804176
-523.761586,290,2014.967175
-384.391877,171,2016.213178
-1980.864263,500,2020.982177
122.939051,158,2022.215177
-543.261169,143,2023.310177
-449.879217,152,2024.477177
35.010599,115,2025.377177
-343.511794,152,2026.562178
-38.114757,183,2027.893177
-404.69851,216,2029.444179
303.624241,142,2030.471177
-147.61781,193,2031.872177
-201.442351,158,2033.057177
1224.631834,399,2036.086177
-235.748644,128,2037.052176
122.878589,139,2038.094177
243.966645,270,2040.092179
-154.438945,128,2041.048177
-27.066905,94,2041.750176
414.616776,214,2043.327176
-536.747691,177,2044.673177
-77.329781,125,2045.653176
499.386609,148,2046.810177
-356.351916,95,2047.545176
-269.466002,106,2048.356178
-165.357081,111,2049.220176
87.874193,150,2050.345176
-1045.700629,132,2051.291893
-461.865633,210,2052.784893
-121.307164,101,2053.50589
211.258194,165,2054.70389
-133.646536,127,2055.61589
428.440436,170,2056.84889
-49.480956,113,2057.67189
-194.81278,103,2058.40089
-327.713632,115,2059.236889
-63.479785,95,2059.91589
-566.368796,177,2061.214889
-199.267216,122,2062.078894
-293.601536,159,2063.19989
-1279.768947,331,2065.542889
528.715589,150,2066.62989
-561.458758,210,2068.21089
-338.139029,107,2069.05189
300.221675,173,2070.385891
-592.250183,170,2071.72389
-1118.786172,267,2073.69989
-70.356873,96,2074.395892
-583.706757,158,2075.54589
336.927265,180,2076.853891
215.95058,128,2077.78589
-310.085331,135,2078.81389
-791.69214,227,2080.55489
880.336866,252,2082.482891
133.090062,204,2084.046892
-1061.07469,248,2085.88289
-762.798144,248,2087.707889
118.419147,185,2089.021894
-572.702105,208,2090.63289
282.797986,265,2092.674891
-189.335349,104,2093.962891
-93.863831,160,2095.20489
-264.835098,138,2096.206894
-1610.39108,470,2099.578889
639.765609,213,2101.105891
108.931161,268,2103.10889
-234.559774,148,2104.227891
-312.68169,165,2105.436889
97.518886,182,2106.76689
-375.860901,319,2109.118399
-92.92403,138,2110.1434
-201.09337,110,2110.9594
-469.249286,124,2111.882399
-569.405605,115,2112.753399
136.541864,149,2113.8944
-385.556422,186,2115.2764
-50.515909,156,2116.431399
351.258438,144,2117.5594
-660.414441,337,2120.0774
114.133787,133,2121.0604
-291.388798,119,2121.931399
662.529474,131,2122.888399
-1057.017956,230,2124.603399
-125.916467,309,2126.944401
613.874265,200,2128.3884
376.211625,190,2129.7614
-123.557707,131,2130.686399
-94.301378,98,2131.381402
-274.169245,357,2133.902399
176.985321,194,2135.323399
-134.991884,127,2136.281399
468.971681,223,2137.962399
96.505521,153,2139.107398
824.332318,183,2140.4584
72.714929,120,2141.3134
651.085656,180,2142.577401
145.841568,115,2143.399403
-938.454061,201,2144.834402
624.418126,140,2145.8524
-67.617568,92,2146.5524
204.857837,158,2147.758399
-1729.460334,500,2151.538399
-238.744062,106,2152.309401
-463.241572,203,2153.7994
-217.423746,129,2154.7444
-263.482565,148,2155.8234
52.954438,193,2157.2444
-208.879015,112,2158.1214
260.483835,229,2159.919399
-126.601374,171,2161.2724
448.607584,160,2162.527399
-216.934106,112,2163.4104
-506.259284,189,2164.807402
-2133.04618,469,2168.7964
-1828.500527,498,2172.4714
722.530972,217,2174.066399
73.158341,115,2174.906399
-485.197544,148,2175.956402
410.885901,181,2177.240402
-998.130424,284,2179.258399
-511.279337,129,2180.19091
-111.874495,180,2181.565909
890.157352,174,2182.896105
-329.072296,167,2184.170108
-878.961814,295,2186.443199
616.464702,263,2188.37477
128.85754,140,2189.400771
-118.886389,146,2190.473771
-234.325878,308,2192.78277
-373.821401,144,2193.873771
409.094301,240,2195.68477
-70.991006,189,2197.117771
-225.062392,166,2198.35077
186.842939,221,2199.98577
126.713993,196,2201.446772
-288.016337,116,2202.30677
57.961838,226,2203.983772
-616.316198,266,2205.997771
-62.423888,147,2207.11577
-44.098433,181,2208.492771
-2762.624493,500,2212.119773
-324.158092,100,2212.830772
-362.14982,193,2214.207771
-323.436617,135,2215.168775
-37.89309,94,2215.84677
-708.293758,204,2217.306772
532.520627,178,2218.582774
-781.356842,233,2220.244771
-264.06638,101,2220.972772
-375.858959,207,2222.490478
-1092.631942,276,2224.537481
-357.487825,137,2225.543483
-129.039832,146,2226.68548
442.520303,170,2228.013988
-326.772699,155,2229.228987
-360.954055,149,2230.391988
877.231973,209,2232.015986
261.276805,164,2233.214885
-96.482523,137,2234.208833
175.938463,170,2235.448319
-156.996506,128,2236.378218
-348.762286,120,2237.253303
-355.598499,132,2238.259303
-2488.574839,500,2242.028182
-611.338166,203,2244.820185
-569.707789,206,2246.285079
-312.645071,126,2247.183043
-247.327058,94,2247.850949
-525.053756,151,2249.002842
-1892.592441,500,2252.891845
-612.967247,464,2256.346845
554.670838,195,2257.753847
-90.739393,96,2258.435845
378.422481,154,2259.540733
-469.633175,264,2261.531734
-167.69261,116,2262.411732
72.16575,136,2263.431732
-202.601373,102,2264.192732
-981.829688,218,2265.824733
534.991157,247,2267.650733
-59.992983,271,2269.657862
498.97124,196,2271.109009
-278.130528,139,2272.18401
618.744215,162,2273.438009
34.110152,129,2274.43801
-2238.284806,500,2278.26701
-499.677678,154,2279.398012
307.551015,188,2280.76001
-212.894268,126,2281.66001
872.535973,201,2283.104009
-458.848123,93,2283.771009
-493.281774,124,2284.657009
294.046217,132,2285.604008
-129.587663,123,2286.484009
-167.452344,133,2287.43801
815.359988,154,2288.540009
-20.516997,183,2289.83401
200.005259,131,2290.756012
592.889865,153,2291.842009
191.28181,190,2293.195009
-167.960985,237,2294.966009
-132.206152,91,2295.653011
-78.747353,142,2296.741009
-109.393114,156,2297.92801
-1168.528341,311,2300.346012
961.687444,191,2301.73601
-315.597199,184,2303.06801
174.40839,116,2303.909011
-1053.430584,229,2305.584009
-511.31587,124,2306.540009
-67.678797,132,2307.550009
-882.531429,134,2308.576011
102.156215,185,2310.000009
-294.556581,140,2311.070009
-986.183882,204,2312.58101
-49.057582,167,2313.817009
361.552925,138,2314.840009
-236.774551,100,2315.586009
82.342784,114,2316.428009
-420.854812,181,2317.811009
-739.795481,178,2319.62401
-53.918593,143,2320.727009
55.014625,215,2322.38701
-174.081112,100,2323.162012
-62.927131,148,2324.216009
-65.370422,114,2325.034009
556.505531,184,2326.355011
-447.289871,88,2326.98501
-113.711418,155,2328.093009
106.567239,136,2329.10201
-723.455369,152,2330.23801
-435.872532,96,2330.96701
90.984438,158,2332.170009
555.648574,178,2333.497009
101.970202,262,2335.381011
-1511.900401,340,2337.872009
-60.772764,101,2338.618012
-243.533488,147,2339.709009
-555.348313,202,2341.264009
489.063222,179,2342.65901
-272.375108,336,2345.255009
229.156985,123,2346.208011
1.272628,176,2347.50901
-94.830256,136,2348.508012
-195.29134,185,2349.857009
165.20889,307,2352.133009
-192.847609,130,2353.115009
-1532.109426,237,2354.915009
-361.976909,129,2355.878008
662.329801,287,2357.940009
-418.257229,157,2359.058895
-278.335877,138,2360.039895
-152.113642,170,2361.239897
-307.413335,320,2363.577896
-758.565666,182,2364.954896
-616.40756,129,2365.941895
-755.826878,193,2367.401896
-1063.359368,179,2368.742894
-453.374509,150,2369.817897
292.453516,177,2371.075895
-114.148709,147,2372.124894
