#{"t_start": 1776588636.8938797, "env_id": "None"}
-2444.700827,434,2375.298877
252.874187,207,2376.888874
-1180.280983,224,2378.591875
-1013.250601,153,2379.764876
-712.938171,155,2380.931918
-28.068183,291,2383.074306
287.408826,145,2384.145314
-351.606682,119,2385.021313
-128.789833,170,2386.298312
-130.530326,119,2387.237313
642.815759,120,2388.177313
-513.649256,168,2389.494316
-136.008645,150,2390.675348
-280.880103,121,2391.609582
-522.206969,177,2392.921959
290.139819,170,2394.728925
489.675272,212,2396.254889
209.630737,130,2397.194861
120.704796,170,2398.438854
4.810048,97,2399.141186
21.383817,150,2400.252184
-306.617476,325,2402.646186
-1995.492529,500,2406.203183
-1059.924018,178,2407.469184
-528.289119,79,2408.027184
384.401051,168,2409.303183
529.411386,182,2410.723183
612.49035,200,2412.244186
-230.251887,154,2413.442186
372.548373,184,2414.849185
27.200763,116,2415.699183
20.800683,194,2417.131184
-961.067759,175,2418.419184
843.859085,213,2419.989183
-645.166125,116,2420.866187
-342.035646,115,2421.730187
-942.622234,189,2423.177184
-703.887739,114,2424.047184
-895.278554,155,2425.218187
-126.872335,154,2426.376184
-125.359677,175,2427.677185
-621.331474,149,2428.778183
242.45054,141,2429.823183
174.794939,169,2431.077184
532.536292,188,2432.463186
131.288664,113,2433.316182
134.859296,154,2434.486184
-183.945118,127,2435.456184
6.988397,137,2436.520183
-1319.174539,253,2438.393183
172.500481,165,2439.569184
-683.161567,137,2440.554185
291.953779,172,2441.786187
-240.518618,160,2442.928184
-551.674115,117,2443.785187
143.713854,149,2444.864187
-149.176388,83,2445.460186
737.692508,170,2446.688183
181.727578,174,2447.949187
-209.47775,115,2448.769184
-2514.026551,450,2452.089182
-516.891989,164,2453.280182
-1034.51009,206,2454.849183
-550.259987,126,2455.828184
806.889879,179,2457.229184
-504.246403,129,2458.233183
-228.663099,173,2459.588187
-527.61895,116,2460.490183
-893.06213,203,2461.973183
65.699148,120,2462.845183
290.254111,216,2464.418184
-1695.089484,367,2467.169186
5.038729,112,2468.486183
-730.212639,142,2469.564186
-220.58971,199,2471.047184
-537.933915,202,2472.509184
-410.571887,152,2473.592184
-16.185895,153,2474.677188
-924.737186,247,2476.436183
-867.470915,500,2480.261187
-2590.145842,488,2483.984183
284.148881,148,2485.044183
-93.944324,137,2486.024183
-447.662251,154,2487.129184
71.764826,124,2488.028184
-196.34884,130,2488.990214
-2668.132155,500,2492.752212
-364.694873,286,2494.897212
266.925457,141,2495.943212
-289.08591,117,2496.811211
16.690748,120,2497.695212
-396.030254,254,2499.575212
-20.021145,132,2500.564212
213.68459,161,2501.809211
-74.479122,128,2502.794212
-533.946995,163,2504.050211
-56.719364,184,2505.471214
-180.724331,131,2506.473212
-133.850011,118,2507.331211
-202.93574,96,2508.012212
-77.393804,126,2508.908212
-187.593304,109,2509.683211
621.402515,202,2511.115212
-0.66769,137,2512.096212
-618.283719,151,2513.186212
-11.355676,136,2514.165211
-74.825512,108,2514.950212
-117.935828,109,2515.727212
261.98681,119,2516.579211
79.736021,109,2517.361212
-633.179334,131,2518.266212
-144.182845,183,2519.556212
-124.588182,149,2520.607212
-50.034561,93,2521.256212
37.015389,277,2523.238212
-129.297253,114,2524.102211
759.957673,127,2525.063212
-159.531118,102,2525.856212
281.973774,166,2527.152212
-13.935587,107,2527.951223
-542.9442,149,2529.095222
153.94273,136,2530.084222
306.706791,158,2531.226222
-158.295211,123,2532.120222
-639.004253,227,2533.766222
-267.658149,132,2534.760221
64.462586,124,2535.702224
-115.765739,132,2536.711221
101.284155,140,2537.767222
798.746451,168,2539.050222
-217.041803,116,2539.942222
-362.640764,100,2540.690222
191.913652,135,2541.682222
-129.752104,137,2543.213222
-768.365497,175,2544.502222
-2895.126757,500,2548.289222
275.836066,140,2549.359223
-205.428422,94,2550.073222
209.620301,224,2551.767222
60.435407,135,2552.705222
-98.056405,139,2553.669222
-470.05749,189,2554.991222
-137.402642,130,2555.908221
-483.580329,94,2556.558222
-234.163159,104,2557.303222
-1107.021661,284,2559.415472
-978.923095,232,2561.127472
580.216305,212,2562.704472
285.091718,135,2563.666474
57.91705,136,2564.651472
-146.010137,135,2565.652472
-377.008457,141,2566.704472
436.930113,168,2567.955472
62.217011,249,2569.873473
187.132029,130,2570.892473
865.307894,264,2572.954472
-307.07003,167,2574.266473
-671.65803,167,2575.507472
43.773753,253,2577.376478
-30.319195,92,2578.055473
-120.797302,136,2579.052472
-367.170783,267,2581.037472
131.994112,138,2582.080472
95.511022,202,2583.597472
151.078095,120,2584.484472
-25.165203,110,2585.278473
14.975159,182,2586.567472
248.33465,176,2587.813472
-390.067224,187,2589.134471
55.270041,175,2590.373472
-510.43702,170,2591.583472
361.347655,208,2593.163473
-179.614797,177,2594.494472
-1239.918714,500,2598.253472
-276.149493,131,2599.190477
-70.484003,158,2600.326472
-1328.959291,322,2602.649473
-1203.912958,228,2604.391472
354.795284,174,2605.721472
105.244375,205,2607.290474
94.461108,155,2608.474474
-49.353846,129,2609.434472
-469.941651,132,2610.409472
-1394.492364,424,2613.545472
44.560661,108,2614.349473
-1273.845832,210,2616.006473
-979.709496,186,2617.937473
-58.273428,124,2618.922472
-917.964461,194,2620.448474
112.792658,184,2621.794475
-51.278601,133,2622.748474
-444.382616,153,2623.839474
-684.966115,166,2625.032475
-120.723006,165,2626.217472
-260.606068,166,2627.444473
-361.422814,97,2628.156472
-566.329267,127,2629.101473
-149.214184,108,2629.905473
397.906378,128,2630.840472
28.665469,137,2631.834473
-219.061103,96,2632.515471
-227.904916,125,2633.409473
-551.251341,196,2634.801475
179.790084,188,2636.135471
430.52505,245,2637.952472
778.078001,200,2639.487473
-160.12853,130,2640.499473
-550.598111,186,2641.948472
-53.491526,135,2642.986473
-557.84814,153,2644.126472
-704.971917,276,2646.160475
-461.768995,166,2647.388473
-759.091944,314,2649.725473
85.785952,253,2651.645472
-535.008993,162,2652.871472
-3.017805,143,2653.956472
-227.142656,124,2654.883472
295.157492,226,2656.563476
-339.394928,105,2657.341472
28.158579,149,2658.451472
-934.77136,232,2660.119472
-752.485525,159,2661.319473
442.851463,138,2662.356473
-88.860699,96,2663.081472
-313.951524,161,2664.314473
-171.460963,155,2665.498472
-468.88629,156,2666.648472
613.059716,202,2668.096472
-47.357115,168,2669.293472
319.576338,135,2670.262472
-376.863176,144,2671.294474
-311.324841,154,2672.391472
-698.400463,156,2673.511472
-2027.526954,292,2675.620472
-908.183301,156,2676.750473
134.020876,154,2677.881472
502.584169,146,2678.954474
69.822163,186,2680.327472
330.632211,170,2681.572472
-145.466143,132,2682.548472
-213.690446,140,2683.634472
-918.275373,281,2685.849473
532.905867,164,2687.138472
-58.601449,128,2688.149473
-1267.40258,209,2689.735477
458.731784,236,2691.452475
686.312875,140,2693.546023
48.644529,150,2694.677022
-2086.833004,500,2698.511022
-36.745604,204,2700.040022
-2035.021509,500,2703.582024
-210.276434,118,2704.419024
-801.530006,341,2706.965023
216.179264,176,2708.328531
264.40919,154,2709.520042
-264.716286,142,2710.617041
-497.349591,190,2712.06155
-903.248903,228,2713.699
-1482.348438,321,2716.003767
-299.663004,186,2717.376764
-376.900822,75,2717.941763
-318.922057,305,2720.240764
-2860.634413,500,2723.989765
317.029936,289,2726.140764
-138.834896,169,2727.395764
311.525905,202,2728.917763
-1899.528232,468,2732.575763
-44.256261,131,2733.599763
121.42123,120,2734.545764
-575.197049,136,2735.549769
-2093.578682,449,2738.780763
-512.29845,137,2739.759764
-1745.551667,340,2742.214764
-247.911024,126,2743.127763
-264.787557,158,2744.265763
-255.293935,111,2745.071763
-2344.835217,500,2748.645616
-302.861942,140,2749.633617
-573.981044,450,2752.931616
668.449799,203,2754.515516
64.026784,139,2755.623514
-2831.634656,500,2759.400373
-308.115292,135,2760.379374
-202.05159,335,2762.82428
241.701856,181,2764.21728
-376.269413,253,2766.15628
-163.427659,176,2768.211282
82.723401,274,2770.254478
-281.587294,115,2771.103669
1204.034923,417,2774.189121
-94.444875,243,2776.079122
-1135.289138,218,2777.777122
-2042.764481,500,2781.562121
252.913742,280,2783.566124
181.191961,157,2784.693124
-985.574958,265,2786.631122
-320.627295,195,2788.071121
-262.148386,129,2789.032121
713.361516,173,2790.301121
-281.125632,133,2791.272121
-920.735594,286,2793.353121
-262.239256,134,2794.352122
-225.463877,133,2795.348121
-1291.71984,400,2798.391124
-834.257102,385,2801.380122
973.545526,195,2802.907121
700.275287,138,2803.923121
-9.49271,118,2804.792121
-123.797342,164,2806.003123
-273.235178,113,2806.831123
-73.307064,114,2807.673121
314.262185,152,2808.793121
-224.488557,140,2809.849121
-296.161915,87,2810.508121
-136.933655,127,2811.470121
-59.227868,164,2812.675122
-201.572654,127,2813.581121
-97.655669,221,2815.161122
-181.472668,171,2816.374121
-886.513465,252,2818.156121
-650.02795,93,2818.812121
463.46078,198,2820.240122
83.965784,155,2821.401121
62.473614,131,2822.393121
-3.018474,231,2824.141121
-202.318907,196,2825.627122
84.520521,161,2826.798121
-578.822285,165,2827.980705
370.813346,146,2829.026707
-1761.475032,375,2831.786741
-50.316996,204,2833.341741
-96.439365,149,2834.46874
127.277593,146,2835.56574
-411.353919,131,2836.558741
-2997.857214,500,2840.256742
-327.605176,116,2841.11974
7.201566,195,2843.227741
55.783465,132,2844.260741
-496.552451,476,2847.977741
662.390729,140,2849.046741
162.711051,145,2850.097741
-138.583549,203,2851.552741
227.009683,222,2853.138742
-450.850031,158,2854.270741
153.004969,195,2855.715741
-2268.457224,500,2859.416741
-304.339584,150,2860.50974
-304.338989,131,2861.440741
-137.17527,220,2863.000741
22.985299,136,2863.961741
-265.760346,190,2865.305742
-627.279703,180,2866.69574
-15.724963,104,2867.48174
-513.877259,259,2869.452742
112.263433,204,2871.029741
-425.577885,396,2873.950742
-44.098131,274,2875.964742
136.080656,156,2877.125772
582.030159,184,2878.511769
849.399311,220,2880.158771
-302.267078,168,2881.420769
-573.715314,226,2883.114769
-569.705931,116,2883.974768
-782.63751,240,2885.756769
-345.701363,135,2886.758768
724.798258,220,2888.335769
-141.052708,231,2890.084773
317.844352,160,2891.306771
-27.360711,180,2892.656772
-294.831022,209,2894.230769
69.310783,115,2895.064769
394.401664,208,2896.549769
-1630.30937,482,2900.004768
-684.933379,213,2901.560768
90.491262,107,2902.328769
390.113617,275,2904.327769
74.898107,187,2905.687768
-1047.897783,255,2907.571768
231.764509,266,2909.531769
-1943.834069,500,2913.360773
-215.589022,170,2914.692772
-486.159532,173,2916.055772
-312.32136,171,2918.747768
-542.653359,169,2919.985768
-618.940557,228,2921.649769
-108.149008,114,2922.488768
-4956.060575,500,2926.323771
282.089832,135,2927.321768
-165.999013,135,2928.328769
-228.576492,93,2928.993768
-111.877574,96,2929.676771
-424.577022,157,2930.798769
196.684803,148,2931.845771
-425.139078,229,2933.477768
-1755.391706,307,2935.833769
-600.467599,153,2936.978772
7.394652,144,2938.071768
-438.771977,137,2939.113771
20.158364,104,2939.88677
-345.496955,218,2941.454769
-1196.250098,366,2944.085768
-284.369918,148,2945.153769
-396.665671,500,2948.911768
95.538929,180,2950.251771
-939.148502,306,2952.513769
-413.6177,148,2953.61177
-337.869228,129,2954.565768
-2.64344,155,2955.718768
325.733918,168,2956.985797
-119.629513,121,2957.917798
-36.556642,234,2959.723797
-270.447309,359,2962.515796
-197.306669,109,2963.314797
-98.21204,165,2964.522797
590.486769,149,2965.586797
630.473536,234,2967.255797
71.85898,211,2968.763797
-1458.347052,388,2971.551798
-119.05788,143,2972.579797
204.58357,178,2973.846797
-167.313214,235,2975.507797
-877.556635,193,2976.871797
-392.37724,191,2978.219797
-905.545391,332,2980.661797
-96.778284,188,2982.076797
-2516.090572,500,2985.904799
-41.994468,312,2988.174797
-421.942291,176,2989.453797
-937.437161,206,2990.973797
129.604955,120,2991.892797
-187.18714,165,2993.784797
148.555448,134,2994.817797
-629.419332,232,2996.567798
-2776.338808,500,3000.256797
922.396067,206,3001.777805
652.786625,158,3003.015797
-1321.613477,384,3005.985797
-2242.325558,500,3009.696797
-98.642256,98,3010.396799
766.846321,181,3011.692798
99.123536,191,3013.055797
767.779902,185,3014.415797
228.506287,157,3015.575797
819.413394,245,3017.362797
-30.722152,231,3019.048798
-3.817194,128,3019.957797
539.013486,158,3021.084797
-548.643784,116,3021.945798
-630.031346,195,3023.385798
-15.967788,99,3024.114797
-625.914594,190,3025.553797
-857.075917,188,3027.015797
461.664261,336,3029.632797
722.276926,224,3031.349797
-1113.529252,287,3033.453347
89.397128,121,3034.339348
-250.593592,133,3035.318348
380.663752,165,3036.538347
-107.03249,137,3037.562352
-246.628056,125,3038.495348
953.492791,261,3040.464347
168.462138,154,3041.566347
-859.563617,180,3042.848347
-436.42884,105,3043.590348
-443.627043,152,3044.666348
-337.708539,148,3045.715348
589.445533,133,3046.659348
-390.39743,151,3047.731348
-249.767754,152,3048.886354
108.87672,136,3049.912347
31.899423,153,3051.06635
-91.980534,201,3052.585347
104.711948,131,3053.572347
-512.693827,155,3054.685348
-408.585896,136,3055.664348
-154.727884,145,3056.706349
382.194227,146,3057.746348
61.12951,205,3059.248349
-1077.916342,249,3061.16635
-499.332445,224,3062.88235
107.229209,203,3064.440347
-433.51656,174,3065.735348
-79.178582,114,3066.573348
376.20078,225,3069.046008
-100.647524,105,3069.824008
-16.186457,155,3071.015011
-109.275652,137,3072.08501
-1533.201784,346,3074.785012
50.95363,146,3075.92101
-34.798469,140,3076.984009
324.544446,161,3078.154009
385.285932,177,3079.427009
124.213222,159,3080.570008
483.684709,236,3082.276008
403.764057,143,3083.350008
387.885062,127,3084.291074
206.386105,211,3085.863948
-79.443169,95,3086.568948
235.922993,175,3087.846949
-503.475701,162,3088.996949
-1707.210014,452,3092.215949
-476.595069,101,3092.928949
426.698836,299,3095.212948
-435.690225,106,3096.032948
375.275646,216,3097.703948
-78.00883,377,3100.559949
5.797312,207,3102.078949
-902.565251,398,3105.013949
220.15364,121,3105.930952
-481.274163,107,3106.735949
-426.374293,177,3108.049948
-315.336762,137,3109.083948
-85.876757,157,3110.260823
-471.194203,114,3111.106824
550.027778,222,3112.758823
506.068423,208,3114.297826
-437.690836,100,3115.039987
-493.280225,128,3115.995984
598.171774,238,3117.781967
-388.048047,158,3118.983449
-442.767948,368,3121.717902
-553.716758,145,3122.783373
-697.526016,224,3124.382828
-710.819672,457,3127.648277
-162.631904,144,3128.682908
-443.397456,116,3129.52247
360.324988,124,3130.419469
-850.5646,238,3132.14147
-453.331239,125,3133.035473
-876.013752,203,3134.469471
81.351078,186,3135.840469
196.013176,171,3137.100471
482.725947,237,3138.858472
491.120743,186,3140.328472
-160.399757,196,3141.846469
-160.563349,120,3144.076472
875.80805,181,3145.42347
-265.945715,108,3146.210469
-397.708663,112,3147.023471
-6.764642,150,3148.11947
-178.364073,187,3149.47947
128.202993,185,3150.883473
466.17507,286,3153.083469
496.507454,220,3154.774469
-49.730419,149,3155.888469
-1232.597486,391,3158.68247
-13.235653,154,3159.781471
90.453841,162,3160.93247
497.087104,221,3162.587474
-223.692335,211,3164.213472
-884.57799,286,3166.433473
-159.507767,175,3167.75447
559.953295,188,3169.103469
-0.034835,116,3169.93947
-304.045991,280,3171.948471
-182.428767,180,3173.275472
-662.260788,246,3175.13947
-179.310631,319,3177.569472
-314.201081,280,3179.659469
-1331.411685,500,3183.37747
-330.897231,345,3186.037471
-151.942096,204,3187.619469
40.612611,164,3188.907473
-315.198354,142,3190.019471
-1395.72034,500,3193.701469
-201.713224,260,3195.564469
644.078186,215,3197.10347
-125.557421,149,3198.16847
-564.635058,264,3200.089469
-2.404241,188,3201.459469
-215.470709,223,3203.023218
-102.229589,144,3204.040094
-13.178048,132,3204.978093
-281.964721,125,3205.861094
128.39601,198,3207.284546
56.629511,296,3209.518944
-300.013988,110,3210.356945
-43.082608,251,3212.302945
-295.866504,126,3213.268237
-320.12842,145,3214.324404
616.031324,327,3216.712294
-428.253292,184,3218.923293
-2.56966,171,3220.22827
-358.089681,173,3221.558238
-58.327349,205,3223.114217
-183.790577,96,3223.844193
-1481.276372,321,3226.212167
-216.046132,128,3227.154229
133.678168,156,3228.303298
-433.335907,131,3229.271332
-234.798932,99,3230.027424
201.767659,246,3231.923425
228.639806,329,3234.442425
-644.516068,236,3236.254425
461.818133,167,3237.453424
-71.979955,129,3238.371425
-1151.579852,240,3240.099424
535.949343,239,3241.839424
374.318229,260,3243.778425
-69.703081,163,3244.966425
147.132492,253,3246.854424
-270.787173,129,3247.777425
-614.718063,165,3248.947425
179.767331,188,3250.284425
3.667663,183,3251.640424
486.726618,228,3253.380425
-538.449566,378,3256.330425
-129.913391,128,3257.318424
693.671741,286,3259.473427
80.938965,120,3260.351425
-39.237995,171,3261.607424
-394.401412,222,3263.236424
-222.098658,115,3264.080424
-436.26174,132,3265.078426
-797.160432,260,3267.054425
-305.49158,213,3268.660425
-240.132428,262,3270.588431
430.553605,182,3271.872424
440.702058,187,3273.192424
65.273369,259,3275.012424
-1139.467678,307,3277.310425
-850.712156,220,3278.967424
-21.515158,111,3279.805424
609.645252,210,3281.381427
-886.725466,437,3284.491424
-548.666327,157,3285.607425
-399.087161,309,3287.831426
-711.316636,172,3289.138425
214.930962,134,3290.157424
-224.427947,164,3291.415425
369.905326,176,3293.843424
-670.139157,117,3294.702425
-97.504402,237,3296.447425
338.261213,189,3297.840425
-1423.30596,424,3301.174425
-441.549708,140,3302.277426
-543.091684,202,3303.857424
-291.379426,161,3305.053425
-180.051005,160,3306.209424
-860.26213,221,3307.823425
134.060916,147,3308.889425
-1573.575748,423,3311.999424
-678.002185,222,3313.632425
-761.121429,170,3314.883425
-742.608864,379,3317.593425
-2426.023642,500,3321.1914
-583.120232,282,3323.365396
-242.325439,128,3324.3664
124.175612,220,3326.083399
151.826885,206,3327.646397
242.315237,166,3328.866398
179.613766,164,3330.077396
84.42676,166,3331.300397
-624.087572,174,3332.576396
108.473393,174,3333.895399
-58.610507,214,3335.509396
101.085267,108,3336.319396
-511.253292,192,3337.768396
-362.560539,164,3338.994396
-506.495827,155,3340.150397
506.039223,293,3342.323398
79.455911,110,3343.137397
975.607411,210,3344.741398
181.049133,225,3346.500399
-788.156739,193,3347.979397
-319.587009,177,3349.322399
-128.85541,136,3350.365398
-519.074523,174,3351.609397
-299.182328,106,3352.363398
-198.291157,107,3353.132397
-300.911916,122,3354.003397
117.469771,153,3355.095397
-434.981695,100,3355.810396
-1713.772808,389,3358.612396
980.816373,275,3360.605399
590.579148,199,3362.019397
-352.208128,116,3362.841397
-90.216013,211,3364.346397
347.261527,167,3365.582398
-763.053861,177,3366.900401
-277.046778,86,3367.574399
-682.263899,188,3371.096399
-134.009258,180,3372.487397
709.308229,202,3373.954397
-248.597722,96,3374.651398
927.306413,204,3376.137397
-157.87894,169,3377.365398
209.634825,192,3378.830396
109.281128,128,3379.8154
493.145615,270,3381.874397
140.886864,144,3382.959396
134.453716,181,3384.306397
369.526794,306,3386.536396
-2585.97845,500,3390.182399
-20.365579,136,3391.225396
190.041003,108,3392.0534
254.894697,156,3393.271399
388.814706,248,3395.166397
-10.980581,135,3396.129397
-138.523165,119,3396.975397
-100.812401,183,3398.284397
-140.198288,100,3399.002396
-565.839032,141,3400.008396
-2410.553456,477,3403.532397
-868.420869,177,3404.868397
145.819519,181,3406.242396
-343.501541,132,3407.223403
-237.713528,128,3408.175398
-1621.626382,323,3410.578398
-1402.959097,458,3414.065396
-877.523111,237,3415.869397
-159.820993,123,3416.814399
-243.202808,141,3417.906397
23.977756,138,3418.935396
-59.87655,161,3420.122396
-274.34898,146,3421.193397
-321.161639,202,3422.677397
-119.734912,240,3424.437397
114.704826,200,3425.880397
279.672639,202,3427.351397
-380.169576,103,3428.097906
255.33549,213,3429.612906
-247.31339,384,3432.344905
-210.783278,217,3433.884906
55.734829,235,3435.609908
-297.877656,91,3436.299906
-216.193694,125,3437.245908
-109.120505,133,3438.255908
-101.22143,87,3438.907908
60.283203,181,3440.278908
-361.771766,345,3442.788906
-748.596131,211,3444.988906
-2074.31681,500,3448.785906
-11.578011,144,3449.880915
-421.498234,148,3451.021908
-2115.653399,492,3454.684905
-487.125916,101,3455.428906
-1851.856497,398,3458.431908
430.330762,211,3460.103905
-404.39111,145,3461.238905
-326.272096,143,3462.357908
2.696752,120,3463.289908
-54.138434,147,3464.372906
54.970061,194,3465.768906
-186.134197,129,3466.697906
25.157309,182,3468.004905
-33.465423,191,3469.396908
-376.479419,184,3470.754905
167.421958,152,3471.879907
514.635041,249,3473.715905
-259.280017,144,3474.772905
756.39211,212,3476.281906
-2899.635152,500,3479.859905
331.603594,189,3481.322909
-2480.834656,500,3485.240908
-1085.735777,295,3487.478907
81.932246,188,3488.852906
-598.961499,132,3489.823906
-749.067313,140,3490.854905
-383.809624,172,3492.129905
101.603604,141,3493.205908
78.670112,169,3494.489906
96.870395,132,3495.487907
411.360299,170,3496.770905
-805.7188,231,3498.501906
-69.205821,248,3500.301904
-433.459592,131,3501.232906
-141.562871,136,3502.196905
23.566629,230,3503.887908
-1592.774333,450,3507.339905
-5.907938,164,3508.570908
587.060428,189,3509.955905
-306.411873,168,3511.158906
-818.39215,164,3512.328906
526.497112,169,3513.529906
-1241.666906,397,3516.374906
265.950807,424,3520.957905
-42.361057,109,3521.757905
772.539214,169,3522.999905
184.014727,122,3523.899906
-482.142814,138,3524.917905
-1900.152379,358,3527.715908
284.398235,246,3529.656908
-1743.762509,403,3532.746907
-618.611956,197,3534.187907
112.144599,226,3535.840905
-861.836019,380,3538.719908
-17.110788,108,3539.526908
145.28068,162,3540.718905
331.109383,264,3542.682905
-94.087428,124,3543.571905
-1307.167366,294,3545.668906
-74.011385,227,3547.28094
35.3485,160,3548.427938
-167.738116,300,3550.733942
-372.150789,114,3551.625938
-490.140321,239,3553.486939
628.002447,217,3555.13494
2.163542,150,3556.215026
-8.164314,116,3557.049025
520.506246,208,3558.577025
-701.480008,231,3560.293024
-119.619128,192,3561.739024
-473.53376,150,3562.880025
-297.019694,264,3564.875025
-67.008483,143,3565.945024
-98.085227,165,3567.167026
-143.161057,152,3568.291026
-1816.495803,448,3571.636028
-123.475622,121,3572.580027
126.706788,126,3573.533028
-164.371034,134,3574.571025
-308.66946,252,3576.537027
123.309494,126,3577.503028
-136.77508,166,3578.700024
-82.111242,249,3580.481025
213.334303,281,3582.497028
-249.883654,210,3584.017024
-108.563321,116,3584.858024
152.844615,244,3586.625024
-346.726912,169,3587.860024
237.286048,181,3589.172025
-265.843664,124,3590.046024
-13.963346,159,3591.169024
67.791107,155,3592.267071
6.516976,149,3593.320604
187.457633,178,3594.625606
-795.169011,195,3597.391603
-463.161682,101,3598.190606
-987.254637,323,3600.676603
322.396074,182,3602.002604
67.856863,167,3603.220604
-558.758594,212,3604.768604
174.372876,123,3605.677606
-63.532218,128,3606.659606
355.942992,185,3608.062603
302.983948,160,3609.294603
73.271528,143,3610.394603
-2644.661757,500,3614.131603
-256.220398,305,3616.328603
-846.449134,265,3618.318607
-116.146325,205,3619.871606
141.770065,121,3620.818606
-278.163613,178,3622.210604
156.41424,180,3623.581604
387.82981,235,3625.265603
-183.07046,136,3626.242604
-273.743912,143,3627.271604
402.577149,277,3629.288604
75.121517,197,3630.717603
-6.193197,152,3631.827603
127.66833,201,3633.327603
271.088422,136,3634.351603
-1063.145688,374,3637.119477
-591.031956,287,3639.245477
-853.082334,242,3641.107804
-90.859704,131,3642.136102
500.777836,254,3644.104062
121.583948,150,3645.265038
117.171039,232,3647.017711
457.697775,356,3649.629362
143.676964,382,3652.460187
-474.126839,145,3653.515147
-862.84115,347,3656.052814
343.359287,196,3657.480258
-125.197477,141,3658.479258
-435.928327,186,3659.793261
307.026639,201,3661.216257
-349.484183,127,3662.115257
42.368585,252,3663.977261
-66.695064,114,3664.84926
603.695157,244,3666.696257
521.460979,159,3667.886258
66.298781,124,3668.827257
153.442415,146,3669.877257
