#{"t_start": 1776592310.176137, "env_id": "None"}
r,l,t
-797.198567,125,0.039999
-770.851249,232,0.084
-961.667698,189,0.118999
-161.722953,108,0.139001
-1149.167384,190,0.175998
-657.412172,179,0.209999
-572.225151,92,0.227001
-683.901922,129,0.25
-731.407188,120,0.272003
-1031.854759,133,0.296003
-403.437334,172,0.329002
-845.856104,145,0.353999
-74.941446,201,0.388
-63.76951,226,0.426
-980.175262,274,0.472999
-762.776321,207,0.506999
-488.147097,119,0.528001
-528.956295,149,0.554
-1238.966019,189,0.587004
-567.762941,119,0.613
-413.634333,98,0.633
-815.074266,306,0.692999
-277.279762,396,0.763
-596.502583,113,0.783
-914.648275,358,0.849
-785.355788,137,0.872001
-1924.606262,371,0.936999
-983.769991,168,0.964999
291.63047,189,0.996
-503.239459,119,1.016
-358.555638,181,1.048
-214.90143,181,1.078002
-1152.068288,215,1.113999
-545.872406,106,1.131999
-326.74436,92,1.147
-610.282633,156,1.174999
-796.82314,119,1.196003
-1368.487887,220,1.239002
-222.497371,81,1.254003
-261.72782,125,1.275999
-409.920577,89,1.293
-892.599222,130,1.317002
-873.545794,283,1.367999
-987.883799,326,1.424002
-201.443548,105,1.443002
-1259.535883,185,1.479003
-363.179636,186,1.510999
-399.235346,130,1.535002
-808.790656,116,1.556999
-406.026325,112,1.575999
-723.362492,154,1.601999
-984.873579,167,1.630999
-198.930108,95,1.651001
-261.800076,136,1.676003
-231.154729,108,1.696003
-544.281203,89,1.715
-1299.451609,278,1.768
-1370.43179,247,1.811
-1149.730964,240,5.171999
-205.955636,369,7.86172
-774.430012,211,9.408719
-837.248415,182,10.766721
-171.607303,273,12.88272
-593.590194,123,13.852722
-239.693864,141,14.943722
-316.653231,132,15.987722
-418.288268,179,17.31272
-583.128659,251,19.13172
-354.952606,116,19.969718
-288.586192,174,21.214719
-212.103699,132,22.202722
-504.719362,122,23.158721
-509.874689,111,23.974719
-231.174504,192,25.350718
576.006113,203,26.798719
321.274734,117,27.658718
-579.645178,174,28.872719
-19.509087,121,29.713722
-291.102733,92,30.359719
-310.604948,115,31.175719
-171.326128,199,32.589719
-153.178063,239,34.421722
-185.258244,208,36.040721
-434.452357,144,37.163721
-247.655176,154,38.357719
65.508253,146,39.47472
-545.414443,152,40.557719
-701.492422,154,41.647718
-687.860148,146,42.723719
-421.971125,131,43.655718
-860.998363,96,44.35472
-515.520749,107,45.146719
-705.725002,195,46.615718
-698.950274,155,47.791718
-1206.256532,278,49.876722
-773.286786,159,51.058718
202.471347,190,52.434719
-1257.549662,362,55.107729
-574.441424,130,56.049726
-534.993698,93,56.792728
-537.900077,159,58.013726
-295.837175,95,58.753729
246.464956,182,60.145728
-682.683281,120,61.067726
-540.031545,141,62.120726
-412.179103,79,62.694725
-487.996521,131,63.604726
-150.797753,256,65.412726
-1.063057,198,66.827725
-424.711727,89,67.456726
-125.011837,145,68.497729
-549.094397,177,69.792726
-327.526037,267,71.700729
-727.0799,233,73.408726
-220.295386,109,74.164726
-106.054933,153,75.233726
-425.542778,119,76.071726
-970.316126,153,77.131726
-749.456319,197,78.981729
-761.784589,244,80.907729
-338.59661,101,81.722739
-651.475524,182,83.142728
-405.962357,146,84.314729
-262.174502,82,84.943732
-453.848192,106,85.724726
-806.083356,170,86.937726
-393.620476,92,87.606726
-173.257636,167,88.819727
-331.644212,165,90.005727
-266.088907,130,90.991725
-456.709628,104,91.788729
-145.830775,120,92.708738
-326.735429,104,93.495727
-2036.878209,401,96.499726
-1550.670577,396,99.344727
-422.932537,85,99.936726
-388.001943,142,100.948726
-548.619987,108,101.705725
-274.680607,165,102.983729
-341.65846,95,103.722727
-376.221153,84,104.365726
-566.913319,67,104.866729
-953.902273,154,106.077729
-384.768762,81,106.708729
-373.243835,128,107.709729
42.924431,166,108.928726
-282.056879,100,109.640726
123.870716,175,110.866725
-75.107991,173,112.116727
-237.302928,95,112.775726
-278.12087,131,113.745726
172.227001,111,114.577729
-481.213183,103,115.333726
-847.540491,183,116.669727
-635.883636,173,117.983726
-83.794691,137,118.999729
-460.047232,118,119.852727
-793.866341,234,121.572726
190.660072,201,123.033727
-422.582146,144,124.088726
-1323.620691,391,127.10073
-609.75372,183,128.51173
-198.354379,318,130.964729
-2039.173512,330,133.392726
-749.745229,132,134.354726
388.608028,183,135.667726
-1321.754106,224,137.284729
-33.012716,225,138.915725
-231.249479,209,140.402726
-1157.086786,213,141.906726
-1008.403077,175,143.136726
-302.173721,218,144.644729
182.624962,208,146.090726
-674.900656,155,147.174726
-216.29996,184,148.530729
149.999368,185,149.931726
-645.645037,88,150.613729
111.440296,115,151.487729
-138.591821,383,154.929726
-137.147094,237,156.629727
-940.202016,283,158.675726
-474.450266,223,160.374726
-854.931242,225,162.074727
-314.281941,133,163.087726
434.137064,292,165.283726
-382.840103,125,166.192726
-886.619444,319,168.538726
-712.441279,135,169.530727
-89.042889,150,170.631729
-614.688401,151,171.817729
93.549828,245,173.742728
16.751287,220,175.452729
-443.140453,143,176.542726
-191.870652,106,177.323726
-376.791008,125,178.203726
153.649144,194,179.574726
-958.220384,337,182.005728
-618.73647,192,183.421726
-336.882375,157,184.544731
-284.249491,107,185.332727
-277.652413,168,186.570729
-337.595447,136,187.581726
-1277.958655,313,189.786727
-299.153127,234,191.422726
120.463838,157,192.585726
-1215.532801,235,194.342728
892.402972,500,198.235729
-269.318244,141,199.355729
-102.48594,135,200.327727
25.643952,104,201.069726
-184.83465,231,202.755726
-688.090061,191,204.150727
-464.696954,110,204.937731
-89.916139,206,206.499726
-357.382051,154,207.641726
-320.649149,138,208.689729
-622.811411,162,209.905726
-394.897709,135,210.924726
127.126899,225,212.495727
-801.697858,161,213.642725
-221.060557,137,214.597726
-747.460625,269,216.491729
-280.056982,161,217.697729
-945.094537,201,219.228728
-18.58142,130,220.218729
-687.283718,191,221.68373
-176.89828,162,222.855932
-417.457669,135,223.806932
-371.238752,141,224.795932
45.616668,302,227.230932
-256.571531,99,227.935933
-397.589546,125,228.821933
-1044.802269,178,230.126933
-607.123066,121,231.068933
-139.769805,183,232.427934
-533.567649,140,233.495934
-182.930789,122,234.404932
-713.718587,211,235.933933
-1192.811056,254,237.769933
696.979633,274,239.845933
-4.133352,115,240.732933
-317.622793,115,241.644932
-440.7141,209,243.261933
-998.482048,216,244.959932
-57.295241,162,246.158932
-142.396022,142,247.166933
-461.124478,86,247.798933
-577.186199,145,248.830932
-547.836172,210,250.334932
-294.276513,94,251.013932
-490.52323,128,251.987932
-253.765956,109,252.778933
-448.678366,87,253.426933
-132.566524,201,254.901932
-306.868622,104,255.681934
-1061.278668,175,256.963933
-759.886835,150,258.030932
-98.002668,218,259.546933
-82.24796,134,260.494932
-68.734235,123,261.340932
-168.818486,159,262.518933
-483.671712,143,263.634933
-1352.689192,278,265.791933
-1028.032821,193,267.303933
-608.658556,150,268.423933
-450.96564,106,269.205933
-453.872195,203,270.658932
-710.946224,118,271.526932
-242.123042,164,272.710932
652.805718,228,274.399932
-348.463522,100,275.142937
-425.52053,110,275.950933
-347.843038,158,277.166934
-472.600843,237,278.954935
-709.580927,199,280.429933
282.013801,146,281.485933
-319.442335,153,282.618932
-611.07162,97,283.323933
-136.805148,130,284.265933
-594.550443,141,285.317933
-143.551361,158,286.506932
-626.849129,132,287.511933
-320.622769,118,288.411933
-335.878615,123,289.324933
-160.991506,98,290.090933
-418.895412,77,290.669933
-63.107091,115,291.529933
-2537.899244,500,295.066932
275.747239,121,295.910933
-587.6861,91,296.553932
-105.84468,117,297.389933
-1094.953059,244,299.150933
-465.401547,97,299.843932
-7.385659,125,302.385932
-1688.816089,393,305.121933
-218.537303,121,305.972933
-774.261682,136,306.963933
-30.786491,116,307.856932
-516.86298,117,308.766934
-71.398227,155,309.993932
-376.045075,133,311.033932
-629.769839,113,311.947933
3.270802,120,312.884933
-236.944302,71,313.426933
-2190.755526,358,316.039933
-331.257728,95,316.734934
-716.282494,123,317.600933
-675.076348,115,318.431932
-259.13679,82,319.044932
-465.81518,193,320.506933
-464.829032,97,321.234932
-703.804348,133,322.251933
-671.491834,197,323.784934
-651.415506,278,325.846932
-153.880728,104,326.574933
18.206704,278,328.529932
-2117.822499,448,331.795933
-709.697593,178,333.153933
266.843809,154,334.380933
-691.084646,146,335.501933
-460.403829,207,337.066932
-148.182256,110,337.836933
-76.278366,103,338.575933
-1212.806674,202,340.024932
203.328757,111,340.789932
-568.265772,77,341.354933
-655.083399,132,342.307932
-549.794884,165,343.504932
51.908985,134,344.494932
-488.955578,369,347.269933
-435.10225,127,348.184933
-475.071863,111,349.001935
-506.830634,220,350.608934
-1413.690433,373,353.329932
-1155.04905,317,355.809302
-1311.417938,219,357.470303
-495.919253,210,359.107116
-12.568826,105,359.88882
21.13463,142,360.936819
-890.560212,251,362.73872
-203.157493,92,363.397721
-3504.82491,500,366.95472
-2081.752986,500,370.563721
-887.186134,187,371.87872
-1118.233312,178,373.13472
-575.164033,428,376.57872
-788.162024,154,377.72472
-867.329758,192,379.172724
-63.453789,160,380.396721
-640.377958,131,381.42472
-329.314606,200,382.92972
-433.212113,111,383.739722
157.727006,168,384.959721
-1071.394035,200,386.40772
-257.82605,198,387.836721
-663.806942,115,388.71272
-237.099187,104,389.49672
-691.646278,149,390.639721
-1379.708138,187,392.06472
-788.137971,135,393.09972
-423.975852,95,393.790721
-2132.093883,500,397.456748
-1008.906673,217,399.064749
-1509.972782,313,401.49175
360.856651,180,402.889749
-689.782976,173,404.231748
-65.582973,104,405.034748
-271.918336,83,405.652749
-378.267599,104,406.39481
-171.433189,244,408.126926
-135.104318,121,408.978969
-236.238739,124,409.857021
-277.801278,79,410.425052
-1223.289352,246,412.219642
-607.98008,143,413.291642
-387.499095,85,413.895642
-66.630199,90,414.566642
-945.125458,280,416.591642
-442.049903,97,417.265641
92.778319,168,418.448642
-1281.837462,240,420.189642
23.787381,355,422.836642
-1115.977734,240,424.684642
-751.679861,200,426.248642
-1411.4884,285,428.437642
-119.46353,180,429.738642
-1206.76912,182,431.069642
91.62879,140,432.084643
-334.616226,145,433.125642
-1227.053316,242,434.9085
-484.696089,79,435.5135
-246.161675,90,436.1955
-197.853447,173,437.4885
-780.75204,173,438.7745
-977.377719,201,440.190501
21.546968,92,440.8345
-434.372727,99,441.5345
-994.545452,128,442.4255
-1732.611864,259,444.250501
-829.774582,217,445.8505
-901.162626,201,447.395502
-801.14122,223,449.062502
-1330.339911,264,451.4675
3.826721,174,452.7175
-772.1219,248,454.4865
-622.147512,140,455.474499
-382.445319,93,456.1305
-644.183829,138,457.149503
-801.466681,145,458.2665
-829.239293,206,459.846499
88.137616,105,460.6445
-575.331437,114,461.522502
-35.47963,332,463.972501
-1560.725559,265,465.9055
-664.487937,185,467.2515
-194.652744,103,468.047503
-467.816821,112,468.934502
-958.037111,364,471.7935
-111.431709,170,473.149503
-539.224783,94,473.875503
-1073.447379,188,475.2515
-381.339656,305,477.429501
-129.77783,221,479.026501
-847.132815,171,480.2345
-330.744112,124,481.147501
-214.989912,136,482.155502
-293.549115,163,483.367503
-1296.165283,300,485.564502
-2107.512638,337,487.9425
-531.978531,134,488.8975
-834.062959,103,489.624501
-1140.967451,302,491.871503
-1873.059393,382,494.855501
-451.706567,109,495.696503
-667.550548,117,496.5985
-180.620176,99,497.335501
-788.461676,171,498.5905
-1565.844067,476,502.0745
-337.287138,152,503.2165
-330.451086,160,504.4345
-497.81057,95,505.1325
-198.998518,86,505.789504
-2330.301982,500,509.5165
-1394.457316,255,511.3985
-723.043241,244,513.1895
-704.992383,170,514.440503
-562.582185,205,516.030513
-929.130425,241,517.907513
-1459.360753,261,519.880512
-969.21286,257,521.698516
-651.838058,87,522.318513
-1903.357617,340,526.070516
-392.761245,128,526.998513
-710.029804,151,528.082512
-928.889704,166,529.291513
-244.617042,96,529.982515
-682.65016,163,531.151513
-1088.562698,243,532.858513
-185.839652,113,533.680512
227.978228,202,535.149513
-542.937061,340,537.756516
-1722.402806,432,541.156515
-318.959498,95,541.910515
-773.748885,139,542.966513
-286.880203,228,544.613513
-1044.970687,208,546.117512
-928.983178,220,547.702513
-373.058175,122,548.619513
-488.276599,121,549.558513
-751.491129,143,550.631514
-566.256107,76,551.214513
-479.842326,164,552.461513
-119.264579,338,554.911512
-837.051158,143,555.926512
-566.63482,165,557.084512
-428.427696,140,558.075512
-907.490872,357,560.737516
-1058.493404,168,562.057516
-152.925939,103,562.874515
-1186.161109,227,564.658516
-153.446144,80,565.290512
-2934.893135,500,568.888512
-436.563615,70,569.374513
-361.727858,228,571.008513
-357.914429,88,571.667512
-824.771028,107,572.491516
-865.219501,136,573.528512
-381.80658,138,574.542516
-248.843199,193,576.020513
-413.630557,242,577.805513
-801.194316,185,579.162513
-522.126666,95,579.867513
-1593.713958,219,581.488513
-2718.748099,500,585.373515
-693.833999,138,586.432516
-1186.096202,129,587.442515
-1161.161436,130,588.452516
-1095.924947,203,589.949513
-309.459508,95,590.638516
-823.913503,101,591.348512
-983.625121,194,592.717513
-335.792938,90,593.369513
-351.222527,85,593.965513
-396.008051,106,594.770513
-251.828432,95,595.432515
-724.139527,87,596.058513
-1655.457958,212,597.564512
-307.660124,150,598.640515
-692.171399,185,600.467513
-475.667506,81,601.027513
-733.336763,108,601.785512
-1028.53243,500,605.349513
953.232308,364,608.092514
-123.102599,200,609.662512
122.641164,91,610.374516
-150.182967,101,611.153512
-643.723716,94,611.852513
-1186.492836,158,612.982513
-100.853029,205,614.461514
-372.260003,147,615.535513
-1636.083963,274,617.615512
-322.616509,131,618.598513
-1271.338829,304,620.920515
-814.606609,234,622.708513
-445.502389,74,623.237513
-2695.123712,500,626.923512
-459.907485,71,627.453515
-506.9251,77,627.990512
-132.190731,96,628.719515
-382.190946,242,630.625515
-164.478379,107,631.464516
269.912892,244,633.374515
-174.038683,114,634.239516
-763.869556,121,635.101513
-246.92532,106,635.875513
-85.65286,355,638.422539
-544.697534,97,639.113541
-614.986304,115,639.946539
617.879693,152,641.067542
-347.074432,102,641.803539
-448.395895,100,642.551542
411.736667,135,643.542542
-1224.065191,155,644.684543
-386.869884,135,645.64254
-318.40421,87,646.25754
-2744.408922,500,649.95954
-876.874557,216,651.580549
-640.424134,130,652.607539
-623.480951,75,653.174539
-702.040814,129,654.213539
-2631.536897,500,658.074599
-175.910076,117,658.922598
-426.887242,138,659.914599
-49.578451,109,660.7366
-305.003807,172,661.990599
-2858.441132,500,665.716602
-439.147073,320,668.017603
689.727493,274,669.930599
135.819447,142,670.9376
-761.070564,265,672.788599
-878.686359,270,675.2636
140.172232,181,676.666602
-253.504785,247,678.531602
-114.777664,81,679.180602
-105.70473,216,680.746599
-3164.593777,500,684.306598
-1727.490224,500,688.113603
-209.505007,157,689.306603
-2225.285942,500,693.062599
256.248053,134,694.028599
-926.368256,162,695.2196
-1863.225231,341,697.791602
-818.6512,172,699.157601
-236.31954,143,700.287599
75.888847,244,702.215599
-594.319987,198,703.697599
-1159.416697,245,705.474599
-513.467908,224,707.073599
-898.845071,192,708.453602
-2319.306093,299,710.634599
-451.250026,102,711.406598
176.187711,98,712.1286
-2691.950975,500,715.788599
-419.544914,146,716.826598
-509.017394,88,717.451598
-188.482611,109,718.2046
351.049995,115,719.0086
-817.69265,226,720.702599
-728.558895,500,724.586599
-154.946417,97,725.362602
-561.42594,87,726.0076
-392.043516,185,727.3716
-672.385782,166,728.563599
-337.599333,364,731.212599
-901.906532,168,732.481602
-362.004791,109,733.290599
-2321.01494,500,737.062602
-648.026649,206,738.5966
-423.4084,75,739.153599
-2038.865398,500,742.755601
-337.052818,173,744.055598
-957.971384,149,745.185603
-886.692463,219,746.854599
-912.787099,401,750.317598
-2874.710821,500,753.884599
-97.214282,88,754.517601
-1477.971618,223,756.121602
-1387.56238,298,758.241602
-541.19781,500,761.910599
-20.987692,117,762.790598
-566.552674,154,763.9066
-852.175132,131,764.876598
-2238.788082,500,768.808599
-2263.885194,500,772.669598
-110.488133,103,773.420598
-114.868531,116,774.261598
-53.909101,127,775.1666
-3636.843202,500,778.901601
-264.885173,140,779.932602
-97.887681,164,781.153602
-210.264606,131,782.134599
-519.727563,74,782.689888
-457.86823,389,785.425888
116.787147,123,786.297892
-218.200285,111,787.060889
-1941.626793,500,790.832889
-824.588729,285,793.088889
-207.49308,185,794.535889
-443.972734,141,795.539892
-133.457054,70,796.050892
-310.135828,80,796.618891
-1635.376459,500,800.262324
-2462.791085,500,804.042324
77.563943,177,805.373325
-1633.459093,310,807.656737
-613.853386,170,808.93095
-1835.778895,478,812.503952
-465.639863,117,813.445952
133.891739,264,815.506951
-1340.301862,287,817.700951
-1839.983118,500,821.272951
-2768.86048,500,825.710704
139.29049,138,826.697704
40.291784,135,827.658761
-687.992062,181,828.931761
-264.982072,69,829.406761
-1805.644225,441,832.496678
-1664.564302,241,834.241678
-1794.70254,500,838.179999
-2178.155077,500,841.975085
-311.789303,161,843.133082
-2353.131867,500,846.818428
-349.535995,356,849.543426
-612.508703,159,850.761426
-2801.521709,500,854.451429
-206.065304,96,855.134427
-81.98146,336,857.564426
-1088.200473,184,859.019427
-1282.804716,235,860.852427
-2135.844079,453,864.32343
-505.88538,88,864.949429
-140.776348,77,865.489429
-1039.024951,419,868.496427
-2646.887975,500,872.193428
-729.234748,125,873.113426
-556.576926,184,874.478427
-314.897708,106,875.254427
-2739.928968,500,878.959426
-1611.878784,298,881.221426
-2314.347431,500,885.152426
-129.705315,82,885.783427
-2528.784387,415,888.863428
-390.256654,176,890.14743
-468.337815,80,890.72943
-874.267736,195,892.161427
-2774.178265,500,895.838427
-1102.360917,200,897.294427
-603.685933,133,898.224426
-1327.280095,352,901.233427
-704.486487,130,902.161426
-2421.057339,500,905.950427
-483.23639,148,907.083427
-669.159969,251,908.993426
-2310.248498,500,912.588426
-2112.548384,448,915.924426
-538.705114,76,916.502427
200.036965,136,917.545428
-1899.35233,308,919.907427
-1878.074026,351,922.508426
-431.777397,88,923.152426
-2594.028233,500,926.880426
-348.426531,99,927.673426
-32.052332,178,929.076427
-775.313925,179,930.496427
-866.761444,156,931.732427
-1143.296053,139,932.791427
-446.085457,100,933.510427
-1300.947455,500,937.086426
-1431.589046,200,938.581426
-485.048138,98,939.277428
-992.17279,150,940.391426
-444.748639,72,940.916426
-1285.131573,176,942.235426
-494.307534,95,942.956426
-175.711003,232,944.613426
-409.354022,114,945.400426
-459.494117,96,946.075426
-466.816248,100,946.778427
-760.901399,140,947.765427
-363.107815,142,948.779428
-136.752955,202,950.313426
-1583.17361,352,953.065428
-851.572004,178,954.478427
-2951.66385,500,958.188447
-530.616366,100,958.921447
-683.076085,84,959.533448
-214.519888,158,960.671447
-320.139361,126,961.627447
-615.040409,121,962.532448
-2472.20165,469,966.046447
-146.938819,127,966.998448
-674.765253,140,968.030447
-342.617096,110,968.819447
-1021.25833,235,970.468446
45.501955,211,971.960447
-730.391747,209,973.569447
-723.732562,201,975.565448
-355.369942,88,976.246447
-434.224481,80,976.856447
-206.614617,145,977.995448
-806.181603,237,979.675449
-2338.785771,500,983.236448
-551.963733,97,983.924447
-587.137205,92,984.585447
-1512.173859,243,986.333447
-454.931066,67,986.812449
-571.015305,140,987.868448
-551.96574,121,988.775447
217.429846,136,989.786447
-2532.355831,500,993.462447
-2707.408079,419,996.712448
-441.193621,59,997.162448
-568.534882,183,998.624447
-400.437137,154,999.864452
-1739.743926,500,1003.601448
-511.993368,77,1004.155449
-531.529984,83,1004.765447
387.996363,121,1005.636449
-144.509891,142,1006.656447
-964.879857,273,1008.702447
-2994.664792,500,1012.403449
-3001.077438,500,1015.962448
-458.976859,119,1016.780447
-2932.842582,500,1020.633447
-474.674259,74,1021.228448
-339.542216,126,1022.202447
-649.28478,144,1023.322448
-386.87705,104,1024.126449
-696.578035,172,1025.35545
51.849803,185,1026.723447
-824.790248,219,1028.302447
-833.996897,151,1029.414447
-1127.220204,211,1031.003448
-44.347791,225,1032.710447
-1221.125851,171,1034.007447
-912.531113,180,1035.355449
-307.519721,85,1035.96745
-248.493598,250,1037.819451
-1595.103843,425,1040.945447
255.724139,138,1042.011447
-468.059556,84,1042.662447
