#{"t_start": 1776592310.176137, "env_id": "None"}
-352.378959,126,1043.661448
-444.222571,97,1044.407448
-1735.582101,500,1048.149447
-494.414484,85,1048.746448
-288.867346,96,1049.862448
-453.253083,135,1050.825449
-339.67257,98,1051.532448
-560.028577,138,1052.492448
-378.944693,114,1053.338447
-638.848984,138,1054.309449
-699.424527,255,1056.128447
-909.367141,191,1057.515448
-652.581886,99,1058.193448
93.302187,213,1059.702447
-598.877527,208,1061.157447
-217.923911,128,1062.054447
-338.440345,149,1063.124448
-442.978025,96,1063.861447
-447.143808,101,1064.648453
-565.510896,233,1066.473447
-701.880559,123,1067.455447
-374.107795,93,1068.180448
-352.563674,159,1069.445448
-705.71794,163,1070.654448
-360.598065,175,1071.932448
-1908.277596,500,1075.586447
-613.73826,145,1076.685447
-1920.910966,244,1078.531447
-754.776085,195,1080.020447
-1061.962444,215,1081.625448
-679.773437,139,1082.618447
64.77009,105,1083.348448
-1534.813972,363,1085.916447
-1764.932649,500,1089.743448
-791.471158,223,1091.497448
-632.244458,139,1092.585447
-588.049583,157,1093.715447
-1156.923565,221,1095.284447
-446.933091,411,1098.237447
-1635.017859,429,1101.408448
-2012.278072,500,1105.142447
-678.234842,192,1106.552449
-466.446862,142,1107.605447
806.580531,352,1110.223448
-480.438589,182,1111.650447
-1567.116559,311,1114.102448
-751.223427,123,1115.057448
369.950678,184,1116.46596
-413.850946,123,1117.341961
-763.462626,99,1118.073959
-476.010239,109,1118.858961
-659.670965,182,1120.183958
-12.557283,163,1121.345958
-534.938067,115,1122.173959
-2547.981134,374,1125.681533
-3214.421427,500,1129.240532
-2818.971403,402,1132.050533
-333.518216,147,1133.165534
148.487096,185,1134.576534
-52.868681,203,1136.119534
-2561.699131,500,1139.860533
-469.535662,163,1141.049536
225.152163,147,1142.119535
-214.728049,130,1143.051533
-353.790667,153,1144.190534
-240.433652,108,1145.023533
-2237.941704,500,1148.828533
-107.077955,138,1149.879533
-30.781883,235,1151.579535
-353.588403,140,1152.606533
-340.091455,107,1153.368533
-251.980124,96,1154.068534
-560.819835,437,1157.449534
-2554.717482,500,1161.355534
-324.857823,102,1162.079534
-947.071262,397,1164.908535
135.853167,174,1166.162536
-1222.398241,302,1168.352533
-846.994635,132,1169.331534
-321.031921,111,1170.145534
-194.263096,113,1170.963533
-408.848389,146,1172.062533
-139.70943,203,1173.535534
-1619.060241,335,1175.875533
-3101.071313,500,1179.670534
-283.153932,122,1180.635534
-172.891711,164,1181.910533
400.070505,304,1184.281533
-449.133081,171,1185.535278
-1069.837733,198,1186.964278
-243.46646,95,1187.653278
-70.354501,202,1189.114281
-755.368749,194,1190.568305
-2598.685685,500,1194.348305
-495.556139,196,1195.800303
-711.241841,314,1197.995303
232.317922,223,1201.494306
-1720.574484,303,1203.828139
-328.088206,119,1204.754139
-1074.643862,283,1206.902138
385.234343,208,1208.387142
-2949.122659,500,1211.95814
-2185.276417,500,1215.536139
154.064457,174,1216.886139
454.226545,148,1218.013139
-61.910101,365,1220.674139
434.764872,197,1222.110141
-62.991026,153,1223.250139
-385.010962,112,1224.13314
341.196436,223,1225.881139
-1213.909431,407,1229.11114
-1370.355808,260,1231.04597
-276.220547,139,1232.057971
-934.881572,194,1233.445968
-1014.401546,220,1235.041969
-274.133224,176,1236.345974
-353.5409,102,1237.116974
-849.615126,422,1240.262047
-94.207966,272,1242.226443
-303.230957,169,1243.42844
170.297139,146,1244.44644
-1538.488021,500,1248.129826
-820.915475,227,1249.892826
-1469.38277,342,1252.526825
-653.689052,89,1253.191825
-721.420953,273,1255.154847
-705.103104,137,1256.148848
-386.553395,224,1257.786848
-1709.525172,252,1259.666851
-598.060926,143,1260.764847
-2631.765823,462,1264.247848
-664.681436,144,1265.306848
-873.113152,239,1267.071848
-414.60086,71,1267.601849
-758.370218,140,1268.637847
-733.287272,162,1269.834852
-237.404819,109,1270.702849
-1467.368932,369,1273.561847
-1381.723058,211,1276.112847
-1169.561707,395,1278.897847
-1706.898652,302,1281.072851
-547.418184,160,1282.216856
-2658.094976,500,1285.826851
-128.503106,165,1286.989847
-615.736855,147,1288.027847
-40.402075,258,1289.823848
-658.154765,500,1293.512849
-2300.553842,500,1297.445848
-632.874118,189,1298.896849
15.601288,255,1300.727847
-99.492688,126,1301.656848
-485.040033,103,1302.412849
-2398.243175,332,1304.891848
-751.218679,219,1306.538847
-2546.063746,500,1310.345848
-329.569802,111,1311.160847
-2268.519336,500,1314.696655
-1664.915135,500,1318.572658
92.599476,186,1320.040655
-316.807395,127,1320.980655
-1263.173281,349,1323.529655
-639.503223,185,1324.839655
-716.714487,210,1326.338655
-991.538405,242,1328.139656
-532.98809,138,1329.142655
-56.830958,283,1331.319655
-1724.413502,259,1333.268655
-1530.605439,315,1335.587655
-1443.104718,350,1338.152656
-1831.984367,313,1340.572655
-1532.901576,337,1343.219658
301.120824,307,1345.528656
280.932106,225,1347.183655
-92.424066,230,1348.850656
-969.627361,291,1352.012658
68.689429,183,1353.336658
-1413.182911,205,1354.807658
-326.703212,68,1355.297655
-89.348538,158,1356.396656
-319.411271,337,1358.784658
-240.2024,143,1359.770656
-94.660563,142,1360.789658
-1652.717048,358,1363.503659
-575.326009,500,1367.298656
-352.967243,80,1367.870655
-328.13978,92,1368.536656
-466.806343,96,1369.231655
-565.256795,104,1369.981656
-76.679053,124,1370.878656
-655.768122,361,1373.573658
-3008.012392,500,1377.400656
-408.30117,117,1378.288655
-316.148335,88,1378.937656
-213.138023,85,1379.555655
-351.096937,80,1380.137655
-462.292569,143,1381.193655
-1057.796284,147,1382.280655
-729.882096,108,1383.072685
-506.299696,98,1383.784682
-415.816266,103,1384.604682
-2477.420961,500,1388.534683
-1482.769218,269,1390.576683
-2990.145039,500,1394.163682
585.727568,309,1396.406684
-2788.549312,500,1400.120683
-1534.491146,296,1402.228682
-302.828012,250,1403.996685
-953.612388,288,1406.040683
-426.41274,203,1407.608682
24.908948,133,1408.643682
-326.052076,195,1410.185683
-331.037741,143,1411.291682
-230.884635,273,1413.403682
-1298.8779,319,1415.714683
-757.606072,308,1417.982683
-1197.071664,257,1419.937683
333.59304,180,1421.294684
-544.495388,126,1422.229686
-1153.98887,273,1424.281686
-2563.731921,500,1429.645683
-2922.493008,500,1433.484683
-457.691125,174,1434.800682
-33.004724,100,1435.537686
-298.874347,146,1436.595685
-947.016159,212,1438.106686
-286.715675,121,1438.984683
-325.386769,280,1440.998683
-9.98052,194,1442.391683
-967.601476,165,1443.566683
-2872.190221,500,1447.268683
124.388175,196,1448.686684
-257.814129,157,1449.852682
-487.349984,85,1450.466683
-360.361117,329,1452.949561
-1625.647774,500,1456.89756
-114.811319,200,1458.435558
-276.932634,326,1460.820559
-1142.856283,357,1463.408558
-726.409309,121,1464.328561
-344.093035,106,1465.125557
-720.680875,240,1466.885561
-265.623181,103,1467.623558
-369.598136,122,1468.527558
105.776898,188,1469.888564
-944.854364,333,1472.240559
-2692.909948,439,1475.430562
-601.375189,172,1476.788561
-110.594995,111,1477.682559
-1077.443335,284,1479.894558
-189.792522,134,1480.925559
-1703.843112,415,1483.924558
171.054893,455,1487.275561
-431.738757,135,1488.275558
-1322.323866,338,1490.845558
-2081.584984,457,1494.235558
-699.677711,358,1496.884558
-161.838004,314,1499.274558
-914.138737,211,1502.916558
-2492.206463,500,1506.528558
-774.346827,191,1507.901558
-544.278885,103,1508.611563
-1271.631725,458,1511.936559
-601.8906,137,1512.902558
-379.975168,90,1513.578561
-1866.175807,500,1517.117558
-723.712631,179,1518.358559
616.83677,223,1519.948572
-258.074185,138,1521.007558
-617.644909,239,1522.820558
-560.682718,173,1524.20256
-582.966329,115,1525.092561
-289.057724,219,1526.761559
-300.399291,105,1527.520558
-485.891163,193,1528.941558
-1307.203562,500,1532.640559
342.688866,325,1535.124557
-2112.01956,500,1538.89256
-454.478876,98,1539.589557
288.374306,437,1542.745558
-266.282916,139,1543.791561
-449.000502,101,1544.592557
-367.823056,122,1545.518558
-2641.479965,500,1549.373559
-1429.766502,500,1552.964559
-2270.303084,500,1556.631512
-734.864425,163,1557.855512
-214.146861,397,1560.75451
0.927519,347,1563.318509
-2868.643956,500,1567.068509
-750.155364,278,1569.219512
-475.834487,283,1571.43251
-518.058047,84,1572.084509
-211.844156,122,1572.985509
-347.867858,137,1573.98351
-275.014073,215,1575.565509
-1975.362265,348,1580.00751
-2814.517588,500,1583.640509
-630.587006,215,1585.127512
188.590572,238,1586.810511
-295.103023,108,1587.57251
-2817.096696,500,1591.351508
-2715.879932,500,1595.13351
-1035.32179,254,1596.92151
-507.458912,86,1597.546509
668.533298,161,1598.682511
-1343.100836,324,1601.104509
-1422.972519,183,1602.518508
-3051.072981,500,1606.333512
78.303893,160,1607.50851
-277.518394,185,1608.858512
-490.311976,104,1609.62351
-413.432218,140,1610.65351
-340.63268,135,1611.683512
132.26118,152,1612.875509
-568.755863,148,1614.034509
-81.051253,178,1615.42651
-520.143342,139,1616.527512
166.941845,121,1617.47951
-400.725392,110,1618.29251
-380.441211,121,1619.162509
-398.72407,135,1620.13151
28.452994,163,1621.30151
-2662.979129,500,1624.973509
-1264.311617,227,1626.621521
-1409.847985,332,1629.032511
-107.814216,273,1630.987509
-520.164047,76,1631.521509
-516.711832,96,1632.202509
-359.832517,192,1633.55551
-662.730939,156,1634.711513
-541.374332,143,1635.802509
-717.500053,195,1637.33551
-686.510112,260,1639.362513
-526.724302,125,1640.326509
-373.261357,70,1640.84951
-324.935376,99,1641.57951
-684.583774,146,1642.62851
371.198584,242,1644.413509
-621.120771,90,1645.053509
54.050658,278,1647.145512
-421.267602,290,1649.32251
-774.813161,238,1651.118512
-556.422286,322,1654.054511
-1250.778751,229,1655.729509
-390.282226,141,1656.776509
-1374.916383,213,1658.376509
-331.996155,133,1659.404513
-541.637511,91,1660.127513
-1558.553251,500,1663.887509
-445.468045,128,1664.79651
-1787.447001,500,1668.363511
-715.209318,172,1669.61251
-83.080852,107,1670.409509
-1936.723843,500,1673.983509
-777.564692,241,1675.708542
-2470.263283,500,1679.367569
-627.790915,112,1680.217569
27.126427,160,1681.460571
-492.488161,115,1682.374569
-636.251461,174,1683.728569
-2820.915881,444,1687.108569
-80.177504,148,1688.180569
-58.046833,230,1689.854569
-1062.664519,264,1691.792571
448.4852,247,1693.661569
-2039.273225,500,1697.384569
-44.692201,162,1698.534569
-1481.696756,354,1701.010041
-641.810553,500,1704.755041
-174.630152,241,1706.662041
98.200361,125,1707.628042
-157.316488,272,1709.677042
-1590.590653,347,1712.159041
-340.902692,91,1712.786041
-410.675848,188,1714.147041
-331.062501,397,1717.157041
117.178057,153,1718.295041
-454.299041,133,1719.285041
-2407.745813,500,1723.000041
352.353579,154,1724.141041
-1857.580536,500,1728.706041
-1453.761884,203,1730.272044
-790.834271,113,1731.179041
-1360.443839,224,1732.847041
60.144427,335,1735.210042
-364.569612,97,1735.918041
-394.020608,101,1736.628041
-1173.900112,289,1738.685041
-2824.052036,500,1742.338041
-555.286743,274,1744.291041
-1169.295059,314,1746.481098
-331.493339,128,1747.378154
-1644.293591,500,1751.136988
554.317136,163,1752.432986
-1742.209232,221,1754.160986
-427.726306,151,1755.283986
-180.206964,121,1756.158988
-494.392832,294,1758.306986
-3880.298223,476,1761.876986
-1045.543785,273,1763.955986
-1242.723015,401,1766.949986
-1176.239344,306,1769.201986
-1266.60165,202,1770.654986
-1303.284689,294,1772.895987
-586.034306,155,1774.082986
-1289.424859,295,1776.370986
-352.358742,170,1777.697986
-412.828242,195,1779.068986
-1661.279304,319,1781.347987
-122.910679,337,1783.779986
-566.646945,154,1784.950987
-880.08652,302,1787.182986
-769.753061,125,1788.108986
352.705972,158,1789.234986
-1135.468857,169,1790.466986
-560.695586,162,1791.674986
-592.471932,500,1795.388735
-2442.289276,500,1799.292966
-31.140579,162,1800.534966
-2884.339847,478,1805.212967
-564.259559,225,1806.876966
-2274.414653,500,1810.588973
-1008.031004,205,1812.038966
-559.570292,311,1814.220966
-1846.312104,305,1816.353966
-289.727046,143,1817.385966
-807.703978,272,1819.483966
-2032.331824,500,1823.271967
-239.169492,133,1824.210966
-1440.359039,210,1825.705966
-254.194888,113,1826.498966
-402.021548,209,1827.981967
-2549.152668,500,1831.782966
-557.203118,215,1833.432966
-549.139376,166,1834.689966
-1031.512675,166,1835.894967
-601.739279,130,1836.857966
-2251.238466,281,1838.908966
206.737049,247,1840.776967
-319.101717,200,1842.341966
-254.1093,148,1843.509966
-525.481691,168,1844.826966
-792.494471,248,1846.742968
-376.284733,120,1847.606966
-446.318433,108,1848.373966
417.779392,137,1849.345966
-2016.250992,457,1852.640966
-2277.376605,373,1855.393549
-208.171693,134,1856.371549
-2438.91037,500,1859.930549
-735.120566,154,1860.996549
-482.910044,208,1862.462551
82.00916,171,1863.759549
-528.24248,109,1864.61355
-2668.799888,500,1868.511551
-148.282128,172,1869.801551
-307.881723,219,1871.39455
-187.04559,148,1872.476551
54.085749,294,1874.626549
-170.739841,137,1875.652549
-305.969169,140,1876.70255
-708.89174,170,1879.300549
-384.956545,157,1880.494551
-729.281535,311,1882.764549
-2117.642438,403,1885.736549
-458.870462,182,1887.15055
-979.140755,180,1888.502549
-565.90603,105,1889.29655
-405.519034,126,1890.221549
-721.361743,172,1891.547549
-1833.011528,341,1893.998549
-80.009556,369,1896.61658
-671.358095,146,1897.659581
-1093.650982,420,1900.694582
-229.559992,168,1901.93758
-762.105118,310,1904.17958
-389.205555,163,1905.37458
-597.168574,139,1906.37158
-147.112574,152,1907.473581
161.41662,158,1908.672581
-475.659182,323,1911.19258
-721.435876,310,1913.62658
-523.741479,179,1915.00058
-7.957567,178,1916.28258
-2077.512399,500,1919.91058
-3079.60071,478,1923.60359
-410.695787,272,1925.613581
-662.680732,112,1926.41358
-625.021427,168,1927.594581
-127.251735,116,1928.41658
-1183.716009,471,1931.79658
-465.505087,139,1932.84858
-470.99723,205,1934.45458
-1471.110814,273,1936.57858
-613.304664,91,1937.30158
-348.62359,295,1939.40458
-1316.804841,221,1941.00158
-288.92443,260,1942.86658
-1639.608405,374,1945.65858
-523.406721,255,1947.59058
-665.696302,263,1949.55158
-651.997592,453,1953.62858
-1107.972574,228,1955.39058
-2669.490878,500,1959.316581
-921.612638,186,1960.71558
-612.045657,203,1962.204581
-1316.924046,500,1965.77158
-120.924693,172,1967.011581
-1722.716482,367,1969.67958
-295.22425,144,1970.716581
-567.056634,246,1972.451581
-214.656266,124,1973.31658
-547.286512,106,1974.06658
-638.322937,102,1974.76558
-513.490971,111,1975.55058
-183.095662,136,1976.500581
-382.344986,103,1977.27058
-2329.469838,500,1981.14358
-20.826451,283,1983.34558
-401.834817,93,1984.01258
-366.486216,146,1985.051581
399.622543,190,1986.435611
-390.120608,225,1988.05261
-1028.356869,207,1989.63061
379.473675,256,1991.607611
-1343.552056,290,1993.813611
-904.505968,222,1995.461062
-293.383086,201,1996.929063
-112.850347,155,1998.078062
-450.135146,195,1999.516062
-736.645915,276,2001.626065
-424.40914,114,2002.499064
132.034141,164,2003.775065
-870.273473,135,2004.832064
-647.849392,180,2006.251062
-634.654261,114,2007.057063
-319.840689,333,2009.468062
-1109.959341,321,2011.761062
-2867.918079,476,2015.245065
-437.902566,182,2016.573068
-413.513389,102,2017.348063
-238.564155,98,2018.025063
-2566.947473,500,2021.701062
-1652.995123,397,2024.745065
-3228.961079,500,2029.994063
-450.727526,107,2030.753062
-157.764914,252,2032.596062
-628.008089,121,2033.502062
-2040.669657,423,2036.655062
-798.036367,268,2038.686063
-436.407195,412,2041.644062
-2663.10239,500,2045.166062
-115.432202,261,2047.17207
-457.240595,162,2048.409065
-377.42442,97,2049.136065
-727.307249,145,2050.252064
-706.639769,185,2051.657063
-475.925392,133,2052.596063
-711.452479,136,2053.565063
-1858.308523,345,2056.014063
-831.272659,141,2057.040061
-986.509333,154,2058.201065
-386.875488,126,2059.178063
-131.008528,172,2060.497064
-660.71515,158,2061.693063
-307.55665,116,2062.577062
-375.871599,167,2063.818064
-532.855809,159,2064.987062
228.447691,245,2066.775062
-3741.410681,500,2070.599062
-541.324413,91,2071.328065
-1481.661048,297,2073.686064
-348.363837,106,2074.508065
100.441037,207,2076.027062
-188.903458,375,2078.725062
-566.51807,289,2080.782065
-616.960494,118,2081.67707
-353.398317,120,2082.578062
-1227.03179,438,2085.814062
-491.673651,114,2086.633062
-436.994943,183,2087.914063
-1195.288185,272,2089.839063
-1280.289126,275,2091.834065
457.133287,182,2093.268064
-242.491125,251,2095.203065
-205.539316,155,2096.4236
-1052.90935,170,2097.749019
-528.569969,228,2099.41102
-543.759378,179,2100.694019
-1340.888073,304,2102.920019
-2053.68858,483,2107.387018
-372.507573,118,2108.299021
-2804.139871,500,2111.977019
23.867615,338,2114.475021
-404.52447,138,2115.544022
-416.524677,110,2116.366019
-292.8823,137,2117.42202
-794.020922,182,2118.803022
-628.422306,326,2121.212618
-2325.557052,500,2124.782618
-767.385193,280,2126.794618
-279.36998,102,2127.526617
-283.38058,167,2128.74762
-217.237626,251,2130.54362
-52.138234,275,2132.512618
-465.443778,246,2134.311618
-1038.680795,162,2135.481618
-39.748291,115,2136.329618
-996.139109,192,2137.818621
-716.536132,250,2139.767617
-1231.845135,256,2141.791527
-1076.071211,213,2143.456525
-767.757217,290,2145.551179
-802.561127,179,2146.858155
-315.701668,135,2147.848382
-877.878147,206,2149.382873
-1274.538306,313,2151.765875
-512.745481,196,2153.234874
-143.379304,137,2154.273874
-1336.569118,273,2156.200439
-379.444487,78,2156.73944
44.452869,178,2158.01244
-1127.695374,259,2159.858442
-440.359365,143,2160.951439
1073.755611,290,2163.231439
-291.505766,104,2164.045443
-326.199038,208,2165.667442
-300.546203,174,2166.93744
-134.38236,157,2168.081439
-464.637249,83,2168.659438
-617.681545,184,2169.974439
-705.340583,206,2171.470442
-763.971568,224,2173.158447
-2460.515009,454,2176.583442
-1337.349324,295,2179.263439
-698.549965,189,2180.65444
-287.296918,144,2181.718439
373.106956,191,2183.153441
-379.730178,173,2184.499442
-516.167422,138,2185.583441
-685.408203,249,2187.534442
-729.267377,255,2189.49944
-702.00077,216,2191.085439
235.420617,300,2193.221439
-58.822508,208,2194.703439
-432.916028,123,2195.619439
-584.496678,163,2196.783439
143.408849,276,2198.797441
-602.409602,170,2200.021442
-366.715038,186,2201.32044
-778.04568,253,2203.118439
-1163.556858,194,2204.470439
522.714572,165,2205.641442
-59.040514,385,2208.604442
-2446.52753,324,2211.181443
-282.80056,148,2212.29644
-1094.297447,226,2213.92644
-295.02152,124,2214.82544
-974.43163,230,2216.51044
-531.861098,148,2217.611439
-301.709343,98,2218.349439
89.133119,138,2219.425439
-609.509151,159,2220.63944
-416.54737,136,2221.680439
112.67055,124,2222.634439
-433.480875,104,2223.428439
-486.501945,132,2224.398439
-52.474973,176,2225.687439
-602.070922,185,2227.065439
-111.243244,185,2228.40744
-1415.659392,218,2230.078444
-130.925199,151,2231.257442
-920.338369,309,2233.676441
-1852.534857,500,2237.38644
-1440.219988,199,2238.82144
-1022.658733,161,2239.96844
-773.313959,135,2240.953439
-226.442497,273,2242.965443
-325.198121,136,2243.97044
-375.266018,105,2244.755439
-367.27654,121,2245.634439
-128.187582,310,2247.874439
-392.792202,210,2249.43344
-2050.566244,500,2253.214442
-488.536969,101,2254.492442
-339.44852,289,2256.714441
-188.886257,113,2257.611439
-674.284181,288,2259.718469
-2597.283714,437,2262.909469
-162.033355,124,2263.835469
-599.861938,256,2265.75247
-36.787503,193,2267.161469
-239.990658,134,2268.143469
-803.118021,431,2271.186469
-617.713491,135,2272.130469
-1794.647094,470,2275.537469
-229.026636,149,2276.646469
-254.845607,128,2277.622469
-189.131893,152,2278.774469
-536.626209,100,2279.541469
-97.32814,329,2281.938469
-354.97569,225,2283.530469
-597.029856,391,2286.381469
-939.305018,196,2287.870469
-339.490103,154,2289.060469
-181.852759,157,2290.242469
-264.241383,194,2291.719469
-450.443343,240,2293.484469
-295.247988,135,2294.447469
-310.164355,214,2296.013469
-660.557122,171,2297.24447
-1372.198873,309,2299.544469
-761.493598,247,2301.39747
-437.913637,229,2303.18247
-567.094746,241,2304.909469
-193.021285,203,2306.371741
-305.224191,123,2307.22674
-156.223981,176,2308.489741
-849.865525,241,2310.26874
-800.213211,281,2312.34774
-763.397573,199,2313.821741
-895.452428,306,2315.980741
-203.268678,150,2317.04774
-64.895638,174,2318.251741
-34.984704,193,2319.575741
-334.021489,154,2320.737741
-390.035417,140,2321.820615
251.932794,120,2322.754615
-2223.458422,374,2325.627614
-2595.566798,500,2329.735726
-380.503072,312,2332.041678
-859.970091,302,2334.336677
-290.86929,154,2335.484678
