#{"t_start": 1776592310.176137, "env_id": "None"}
-632.119285,113,2336.356678
134.051,164,2337.580678
-722.149559,133,2338.544678
-372.490356,385,2341.361678
-64.693702,171,2342.596678
-1249.984876,226,2344.322678
-713.436543,302,2346.672678
-563.744581,171,2347.977678
-477.482077,210,2349.500679
-202.670838,163,2350.659678
-458.366647,123,2351.539678
-461.093607,92,2352.194678
-574.855428,227,2353.794678
-288.145907,148,2354.848678
-1739.666037,500,2358.475678
-804.600165,171,2359.701678
-1206.742239,307,2361.920678
-442.640359,114,2362.741678
-409.90265,100,2363.473679
-356.610983,103,2364.231678
239.483242,120,2365.104679
-221.938787,159,2366.350678
-1042.942229,297,2368.678679
-360.585764,115,2369.578682
-237.783156,240,2371.460678
-278.406971,111,2372.279678
-561.990843,152,2373.380678
-944.257976,258,2375.254678
-366.22419,200,2376.714678
-1430.348732,500,2380.526678
-521.942455,167,2381.747678
-459.094905,198,2383.200678
-187.045363,167,2384.378678
-322.978037,153,2385.450678
-52.492228,124,2386.319678
-138.685882,118,2387.162678
-663.151395,124,2388.037678
-478.299011,331,2390.578678
-374.773612,76,2391.165678
-994.025479,357,2393.926678
-480.090865,124,2394.871678
-146.56257,157,2395.986678
-304.296692,274,2397.961678
160.076849,300,2400.140678
-396.231226,196,2401.610678
-785.478612,233,2404.251678
-240.833496,114,2405.095678
-316.305401,111,2405.927679
-292.924925,213,2407.480678
-1131.08189,211,2409.030678
-249.503706,101,2409.761678
-2327.047767,500,2413.562678
-1091.214775,240,2415.437678
50.82087,119,2416.376678
21.203499,294,2418.570678
-209.573703,117,2419.421678
-2238.139858,500,2423.011678
-381.161226,434,2426.129678
-621.443645,125,2427.055678
-738.022416,148,2428.110677
-1691.774812,385,2430.820679
-964.653424,315,2433.030678
-487.390841,135,2433.966678
-787.772318,114,2434.845679
-383.654691,199,2436.350678
-544.623631,111,2437.195678
-1193.37287,266,2439.292678
-644.386258,126,2440.222678
-46.713505,305,2442.474678
-408.007449,202,2443.920679
-334.786692,100,2444.651678
58.68196,180,2446.002678
-530.745627,116,2446.878678
-321.050404,172,2448.197678
-1025.235585,208,2449.795678
-355.037838,179,2451.167678
-337.27874,125,2452.074678
269.114873,266,2454.028678
-217.708285,130,2454.960678
-736.063963,194,2456.387679
-2897.629496,500,2460.242678
386.000687,155,2461.405678
178.866751,173,2462.762678
-109.540096,174,2463.995678
-444.795512,113,2464.804678
-309.468819,180,2466.100678
-405.594891,128,2467.017678
-412.81365,114,2467.851678
-1049.123698,212,2469.395678
-328.558575,132,2470.358678
-383.456444,82,2470.948678
-733.101403,154,2472.064678
-1841.927528,336,2474.495678
-280.052995,123,2475.388678
-100.138035,260,2478.095679
-482.660546,96,2478.781678
-691.701744,147,2479.821678
-2531.684999,500,2483.486679
-271.494877,191,2484.947678
-1069.296639,454,2488.265679
-435.658261,209,2489.778679
-338.466459,143,2490.840678
-742.200712,216,2492.459678
-496.725732,110,2493.271677
-209.082718,274,2495.316678
-5.277528,169,2496.524678
-265.768427,147,2497.563678
-587.156072,107,2498.290682
-1613.24414,500,2501.812678
-359.094831,191,2503.267678
-858.673721,162,2504.514678
-538.444606,151,2505.664678
-664.894925,130,2506.680679
-462.364857,120,2507.587679
-227.284936,185,2508.888679
-1896.297776,377,2511.558679
-207.927631,295,2513.720679
-899.148161,179,2515.080678
-424.886833,173,2516.371678
-615.193054,160,2517.576678
-102.076352,135,2518.619678
-230.858857,109,2519.427678
-419.607961,98,2520.153679
-2708.123793,385,2522.965677
-334.042618,233,2524.672678
-1687.341217,405,2527.829678
-362.424173,275,2529.987678
-358.14064,157,2531.143678
-802.642471,182,2532.468678
-739.445683,116,2533.301677
-528.432394,150,2534.339678
-236.731708,143,2535.362678
-818.723848,337,2537.833225
-727.9714,172,2539.089226
-283.570085,110,2539.912225
-667.537966,160,2541.089226
-272.720717,111,2541.908226
422.265657,178,2543.156225
-495.453699,115,2543.975226
180.874744,165,2545.131227
-431.860243,302,2547.275226
-1143.407238,242,2549.128226
-932.519609,174,2550.493226
324.167129,173,2553.027226
-394.651595,233,2554.712225
-491.293951,124,2555.617226
-372.006265,141,2556.647226
-71.491506,145,2557.723225
-180.453628,122,2558.609227
-444.127463,254,2560.550227
-2843.747011,500,2564.336226
-182.716316,126,2565.248227
456.127062,269,2567.219225
-489.443996,117,2568.099225
-471.276862,166,2569.303226
-2297.452301,500,2573.132226
176.648617,144,2574.214226
-524.459637,122,2575.156225
-308.321557,127,2576.107226
-1299.83943,271,2578.039225
-347.760344,253,2579.827226
-1778.856673,295,2581.943225
-658.760884,106,2582.727226
-254.33436,140,2583.733225
-803.585024,183,2585.014225
-742.243566,174,2586.302225
-160.249067,141,2587.317227
93.757156,165,2588.464226
200.61973,265,2590.378226
-231.834343,110,2591.171226
-270.172539,90,2591.841226
-1006.905623,180,2593.201227
-328.541557,196,2594.745225
-2534.187059,500,2598.686226
-474.224962,284,2600.744226
-312.580194,159,2601.877225
-314.875398,163,2603.057225
-322.637396,117,2603.894226
0.250813,149,2605.030226
-507.871539,136,2606.057225
-611.1641,129,2607.024226
-211.131783,155,2608.204226
-712.180503,196,2609.658225
-928.52152,250,2611.432226
-388.988252,98,2612.131225
-307.486919,128,2613.037226
533.641306,125,2613.908226
-1257.170543,304,2616.101225
-484.471997,151,2617.274225
-1703.321043,398,2620.344225
-2446.927546,405,2623.360226
-474.188096,155,2624.476226
-177.094115,153,2625.558226
-911.201962,239,2627.883226
-1307.043783,351,2630.503225
-976.764074,297,2632.720226
-425.953084,102,2633.487226
-155.018023,339,2635.944226
3.929548,210,2637.492225
-446.200714,155,2638.646226
-156.491691,169,2639.944226
-358.04697,104,2640.740226
-279.247106,116,2641.644226
-39.602042,186,2643.076226
-566.20554,273,2645.184226
136.616576,197,2646.616226
-497.307211,160,2647.781252
-387.883805,154,2648.858253
-1307.365189,246,2650.629252
-422.99,119,2651.510255
-157.171781,129,2652.419252
-546.588495,113,2653.212252
-1217.85804,466,2656.540251
-310.746613,224,2658.109251
-1385.910006,315,2660.314253
-419.928371,180,2661.621252
-596.158152,112,2662.493252
-1953.468945,427,2665.793794
-2139.404213,382,2668.703794
-367.179783,141,2669.720793
-2630.266018,500,2673.391797
-410.413965,181,2674.758793
-1026.800602,146,2675.880798
-2872.383141,500,2679.667795
-2400.254159,500,2683.339794
-353.490359,177,2684.658793
-452.888638,134,2685.700793
-173.451622,127,2686.709794
-404.07138,154,2687.944793
-194.594098,209,2689.557794
-1356.344837,311,2691.859794
-891.089686,210,2693.352793
-838.537207,242,2695.088794
-200.08758,185,2696.411797
264.866732,117,2697.281797
238.520192,329,2699.695797
-461.287061,179,2701.415146
-429.778611,268,2703.305149
337.924175,228,2704.972146
-1130.796134,222,2706.626147
-321.280617,122,2707.541148
-398.306972,123,2708.511147
-491.922269,123,2709.480147
-338.373847,192,2710.970147
-2372.512549,500,2714.773146
74.158022,208,2716.288151
-1517.509885,355,2718.865147
52.590603,194,2720.341146
-2641.528576,500,2724.037146
80.915001,246,2725.752146
-1042.813349,209,2727.230146
-854.525906,139,2728.187146
-150.199378,160,2729.311146
-1540.244645,368,2732.077146
-1220.47032,201,2733.640147
-108.389743,313,2736.050147
-368.033679,135,2737.014149
-812.596115,148,2738.067147
-625.064121,287,2740.095146
-544.254644,116,2740.930149
-277.32718,278,2743.029145
-2700.517298,500,2746.831146
-570.904552,369,2749.555146
-142.978229,206,2751.069148
-796.52786,256,2752.946146
-2709.196471,500,2756.90215
-2362.147167,404,2760.039149
-527.832212,230,2761.676147
-304.616202,167,2762.882149
-2346.132432,500,2766.516177
-311.689963,143,2767.573179
-3023.696919,500,2771.241177
-649.323327,412,2774.120177
-259.505049,131,2775.015177
141.701872,204,2777.043179
-441.386791,110,2777.920177
-311.897568,128,2778.889179
-217.242368,124,2779.849177
-2925.889306,500,2783.639177
180.510099,141,2784.654177
-158.328474,129,2785.584177
-997.758194,213,2787.150177
-1133.831631,248,2789.018177
-857.162501,261,2790.948177
-546.888922,437,2794.214177
-295.808724,109,2795.005177
-1677.546024,348,2797.552178
433.958584,406,2800.616177
-62.564794,192,2802.066177
-178.912312,109,2802.896177
-1881.405901,500,2806.580178
159.282644,176,2807.824177
-214.927592,104,2808.564178
-742.181352,328,2810.898177
41.505179,183,2812.208177
171.519939,226,2813.798177
-447.936369,171,2815.027177
-213.765679,139,2816.019177
-391.544132,317,2818.295179
-451.435745,145,2819.347177
978.103397,269,2821.333177
-626.307036,140,2822.433177
-191.862554,194,2823.945177
-852.128432,190,2825.435177
-95.694598,146,2826.565177
-370.981595,141,2827.657177
-303.323098,236,2829.371179
-312.841808,155,2830.498177
-28.025081,241,2832.226177
-1101.891242,190,2833.640053
-1016.319397,235,2835.399054
-628.517735,449,2838.666053
-747.297875,222,2840.225058
294.413869,153,2841.321054
-1421.574602,289,2843.357053
-122.357416,155,2844.475054
64.344096,233,2846.243053
-63.623119,198,2847.767624
-253.33855,221,2849.512625
-1214.588139,357,2853.120624
-1126.317379,265,2854.999625
-318.74373,167,2856.232625
-499.744379,148,2857.333624
-186.987428,220,2858.984624
-97.386985,145,2860.058626
-2027.490266,471,2863.544624
553.878629,233,2865.229624
-631.635643,158,2866.37216
-17.330384,128,2867.333188
-282.869089,159,2868.563208
-185.560731,175,2869.913208
-246.046905,156,2871.120208
-84.921257,240,2872.983644
88.022222,307,2875.218476
-433.709085,285,2877.225608
-177.079704,100,2877.934871
-247.782968,180,2879.231903
-677.737976,357,2881.776541
-312.824855,120,2882.654629
-405.472624,193,2884.053343
-190.954554,407,2886.877075
-227.697697,156,2887.967331
-1046.213208,267,2889.867505
-481.178381,105,2890.650664
290.912209,210,2892.245689
-2057.129487,376,2895.189956
293.670261,236,2896.938809
-1096.304553,320,2899.256574
-2858.715365,500,2902.97353
-78.608082,297,2905.249082
-106.383924,196,2906.747972
-383.863014,163,2907.964985
-575.899795,129,2908.897903
-1598.999723,326,2911.301864
-846.098868,467,2914.779216
-788.936446,500,2918.657216
-780.668154,185,2919.992216
-527.745628,181,2921.276216
-24.479975,319,2923.557216
-1471.697225,480,2928.904216
-99.349038,132,2929.851216
-1777.728664,441,2932.973217
-791.506726,304,2935.228216
-753.474474,246,2937.123216
50.956821,500,2940.989216
-512.178941,277,2943.036249
-142.919434,149,2944.118247
-814.271307,268,2946.06848
-811.081091,226,2947.741481
37.91538,241,2949.56348
-30.310154,180,2950.904481
96.362158,309,2953.128483
-1463.702779,500,2956.638482
-212.111082,156,2957.744482
-98.627742,225,2959.429481
103.986229,239,2961.275481
-704.125412,445,2964.634483
-257.140961,187,2965.967481
-469.001246,219,2967.52948
-294.943791,139,2968.49648
-9.968578,374,2971.289481
-1149.298251,186,2972.694481
-179.733732,156,2973.893482
-1450.616369,399,2976.874481
-425.348275,241,2978.638484
-156.008671,123,2979.55048
-992.272091,461,2983.083481
-596.551954,199,2984.652481
-1779.518283,420,2987.898482
365.934282,200,2989.340482
-162.816449,311,2991.567482
198.214449,178,2992.84848
-465.742748,228,2994.541481
-841.772895,302,2996.74348
-2322.017449,500,3001.561483
-1841.022034,465,3005.017481
-390.833477,198,3006.581482
-377.767286,157,3007.796482
-2442.954438,452,3011.195481
-329.856101,132,3012.157481
-69.128105,196,3013.585483
-4.64756,163,3014.779481
-1877.866082,346,3017.37148
-295.654061,87,3018.035481
-1786.270515,363,3020.768481
-405.538732,193,3022.171481
-1767.956819,432,3025.35248
-2066.122569,500,3029.184016
-220.409989,101,3029.955015
-747.081579,500,3033.692087
-162.463902,255,3035.519359
-1047.871222,434,3038.609362
-965.785967,346,3041.13136
-327.497406,131,3042.075359
-1288.585955,233,3043.72836
-363.163258,100,3044.425359
-812.814768,197,3045.804359
-720.40586,368,3048.488364
-509.885429,331,3051.048359
114.805306,180,3052.471359
-370.114484,196,3054.017359
-642.424894,498,3057.704379
-149.373773,359,3060.307379
-86.244319,258,3062.278378
-84.901122,287,3064.447377
101.926351,116,3065.331378
-768.790967,176,3066.641377
-194.858598,324,3068.929378
-437.889239,225,3070.541377
-693.23385,309,3072.790377
-2443.530115,500,3077.428378
-2158.768013,443,3080.659379
-2191.763211,500,3084.272377
-581.034096,248,3086.130378
46.392652,167,3087.360377
-507.279447,175,3088.665377
-797.241556,223,3090.316377
-640.237178,316,3092.645378
-509.529163,192,3094.065088
-672.254925,218,3095.703089
132.564953,296,3098.008085
38.774204,209,3099.642086
-196.935969,360,3102.350087
-744.930361,291,3104.444086
-419.607434,94,3105.127086
-548.561492,174,3106.355086
-40.370924,188,3107.702089
-534.944388,146,3108.770089
-207.445208,162,3109.918089
-2820.239924,500,3113.515085
359.751466,193,3114.892086
-2687.326848,500,3118.506085
-753.047835,179,3119.827088
-566.415328,170,3121.12709
-376.534783,169,3122.451085
-2298.105866,417,3125.568085
-2762.743445,500,3129.208089
-437.373122,236,3131.007085
-169.950069,178,3132.382089
-2149.660597,500,3136.174085
4.048259,293,3138.315085
-309.649434,299,3140.516085
-21.650445,217,3142.198088
-68.59353,173,3143.537088
-276.122275,221,3145.285085
-1482.849166,439,3148.528086
-55.172798,194,3149.925086
-1373.167998,252,3153.715089
-262.715308,181,3155.032088
-311.389392,148,3156.127086
-346.859876,273,3158.104085
-1712.290996,281,3160.103411
-196.349488,262,3161.970412
-1941.193241,500,3165.78441
-214.438872,245,3167.672413
351.107549,288,3169.858411
-3524.171936,500,3173.50841
-1201.97608,373,3176.294412
-104.88629,198,3177.77041
-44.723004,125,3178.707411
-27.285442,206,3180.257411
285.185287,293,3182.320411
439.740631,258,3184.14741
402.726342,360,3186.74541
-255.703921,186,3188.14041
-760.212398,159,3189.34441
-86.875688,227,3191.078413
-144.467586,204,3192.59141
-490.977733,234,3194.24141
-722.836063,215,3195.77441
-434.607573,151,3196.85641
-269.958155,154,3197.95941
-379.314332,253,3199.838413
511.975539,248,3201.732412
-532.925397,174,3203.06641
596.140144,187,3204.441962
-477.980342,409,3207.43486
-721.033075,196,3208.875864
-314.231295,134,3209.914862
-709.991856,207,3211.546863
12.390983,237,3213.39386
-649.666271,244,3215.288861
-626.989905,209,3216.825859
-1661.065375,335,3219.22886
-260.856823,171,3220.467863
-231.714235,186,3221.85186
-487.084032,284,3223.958859
-562.199161,197,3225.418863
-138.171918,373,3229.44386
-290.723131,251,3231.216862
-1221.315651,369,3234.114863
-362.333732,314,3236.579863
-265.111311,216,3238.199861
-1363.292554,500,3241.86386
-445.080646,222,3243.495861
-160.703176,232,3245.24986
-251.217634,184,3246.625861
-492.134976,284,3248.773861
-426.332096,108,3249.568861
858.207929,434,3252.77883
-723.834152,387,3255.664458
629.969176,207,3257.289426
25.034656,339,3259.880371
323.67274,313,3262.150308
657.645868,280,3264.141266
-184.354038,280,3266.136521
-1298.440526,500,3269.725022
-2701.533407,500,3273.302021
353.49928,242,3275.01604
101.331271,176,3276.307012
-255.814647,233,3278.076978
-322.63573,366,3280.952919
-259.48385,207,3282.594722
-365.220679,142,3283.714307
-531.479026,382,3286.473308
23.720961,202,3287.944307
-37.40381,253,3289.825475
-300.655872,157,3291.021476
-162.739172,352,3293.714479
-696.775414,333,3296.134476
-1214.733384,340,3298.530386
-290.589869,500,3304.193389
382.549255,274,3306.302387
-88.364198,304,3308.479387
-410.655125,238,3310.163387
-466.871599,230,3311.85339
-46.079595,267,3313.817385
524.358232,252,3315.652386
-925.159048,305,3317.914386
-452.929414,227,3319.588386
389.071097,323,3321.942387
-278.793839,120,3322.831387
-2792.997127,500,3326.716389
-601.177088,207,3328.353387
196.694869,452,3331.695387
-1943.718132,445,3334.942388
-55.408362,247,3336.721388
526.257229,258,3338.613386
-553.063932,325,3340.944386
-167.231348,154,3342.007386
-743.276627,371,3344.606386
-13.962924,234,3346.318387
-285.407109,156,3347.519389
-1002.682972,174,3348.838388
-330.129029,103,3349.624387
-82.571594,294,3351.827387
-284.968538,158,3352.989387
-600.399344,146,3354.033386
-342.320792,105,3354.812385
-195.406414,127,3355.7149
-1050.533117,401,3358.719902
-1257.117818,207,3360.2849
-96.755544,285,3362.489899
-444.151819,96,3363.210901
-519.603565,156,3364.352727
-852.776618,305,3366.577727
358.519777,224,3368.205727
324.688626,219,3369.893727
-1105.312901,432,3373.286728
-436.176863,257,3375.242727
-236.693637,184,3376.556727
181.822128,194,3377.924727
-273.98336,134,3379.399727
-526.530375,213,3380.962727
397.632481,183,3382.335727
-250.805186,336,3384.830728
-1567.389482,446,3388.009727
-434.028299,93,3388.685727
167.011225,108,3389.443727
-481.10381,401,3392.415727
527.420334,168,3393.723727
-235.923684,305,3396.088727
-157.976501,133,3397.120727
-318.058226,500,3400.789727
-247.98199,319,3403.121727
-364.684637,294,3405.349727
-286.160136,90,3406.021727
-318.791652,209,3407.584727
49.284782,167,3408.838727
-613.548837,138,3409.841727
-84.845394,275,3411.748728
-285.146308,251,3413.510729
-102.881516,195,3414.933728
-337.796785,144,3416.016727
-782.461921,202,3417.528727
490.627384,238,3419.357727
-111.130135,180,3420.695727
-357.620782,129,3421.609727
-1750.838571,500,3425.179727
-908.348229,209,3426.674727
294.644888,230,3428.426727
-744.138005,320,3430.851727
-2384.833556,500,3434.539727
67.225794,137,3435.530727
12.709819,86,3436.169727
278.245271,160,3437.356727
-1318.7941,349,3440.109727
-892.834843,290,3442.389727
-95.529105,171,3443.700727
-2565.858032,500,3447.327727
-248.867975,114,3448.15173
-655.417802,500,3451.827743
-1949.773043,500,3457.248747
-358.227563,158,3458.349746
-97.870793,251,3460.181744
-471.720953,236,3462.024744
-300.143603,148,3463.177743
-584.078896,116,3464.093744
114.606879,162,3465.334743
48.086839,274,3467.328743
-27.650912,193,3468.722746
-1075.36754,500,3472.430892
-359.459091,134,3473.451893
-2283.211141,500,3477.195894
292.041924,219,3478.789893
108.972671,220,3480.399892
-1575.035928,500,3484.189895
-465.780078,141,3485.320892
-1195.263917,273,3487.408892
-264.859437,118,3488.297896
-700.999591,360,3490.889892
-280.767219,190,3492.257893
-476.035029,250,3494.018893
-358.094621,308,3496.228895
-1534.865701,500,3499.846893
-440.191893,114,3500.661892
-302.581352,176,3501.900893
250.294744,263,3503.749895
346.47725,387,3506.641895
-254.39643,327,3509.228895
-357.526572,105,3510.040896
-765.185085,335,3512.599892
76.672479,500,3516.240892
-342.819343,229,3517.945892
-413.276232,230,3519.716894
-362.186261,215,3521.364892
68.749558,161,3522.590892
-462.140166,231,3524.281892
-181.52947,187,3525.586891
-345.827694,218,3527.148892
-2977.465253,500,3532.969894
-752.78327,293,3535.146892
-751.256347,335,3537.550892
-341.305066,278,3539.546891
-341.433702,138,3540.572896
-232.194788,151,3541.689891
-1217.046647,414,3544.758892
-1113.518992,198,3546.238891
-24.217793,239,3547.983892
-641.466264,291,3550.133891
-375.752457,186,3551.560894
-304.375446,172,3552.901891
-153.384366,282,3555.084891
-12.194944,232,3556.877891
66.710363,237,3558.604891
-24.06093,278,3560.644892
-296.840587,342,3563.157749
65.868867,230,3564.839749
-1548.925926,500,3568.458751
-1564.138638,317,3570.686751
-652.375556,298,3572.794748
118.840049,205,3574.275748
-312.914128,154,3575.438754
42.472547,324,3577.932748
-370.785975,122,3578.886749
-249.062646,381,3581.655751
-814.415911,500,3585.299765
-1959.800757,405,3588.421985
-1305.818315,309,3590.795982
-305.851352,153,3591.919983
-1047.298544,227,3593.595983
-369.688715,131,3594.534983
-239.707414,195,3595.973983
-1254.611397,345,3598.648986
-280.890955,164,3599.945985
-305.710711,234,3601.821986
-74.512031,220,3603.499983
-427.378701,190,3605.932983
61.519387,176,3607.195985
-290.134066,107,3607.969983
-422.910802,163,3609.174613
-359.452971,262,3611.109611
-616.735483,297,3613.341612
-156.622111,132,3614.322611
-433.052304,223,3615.86761
-486.17549,313,3618.090611
206.097618,270,3620.049613
-289.667483,161,3621.294612
-442.543311,343,3623.972614
-301.321652,230,3625.76361
-421.268706,118,3626.616611
-318.438468,157,3627.760611
-308.802579,115,3628.603611
-450.739867,328,3631.001611
-337.222511,276,3633.07961
-557.716058,160,3634.28861
-682.026495,173,3635.583612
-2461.734558,500,3639.314259
-1499.033369,366,3641.916202
-362.02981,307,3644.19716
-217.577534,193,3645.650131
-664.138672,249,3647.544084
-449.740131,368,3650.236066
-666.684502,281,3652.237549
-508.961539,303,3654.399549
-399.805062,261,3656.275152
-231.212459,209,3657.811153
-439.323523,107,3658.595155
-125.919436,184,3659.959152
-557.771891,500,3663.629153
484.719983,323,3666.070155
-749.421481,500,3670.001155
-877.583701,331,3672.532153
-298.275333,495,3676.138153
-635.063136,280,3678.248155
